Time (h), Air temperature (degC)
1873,-3.2
1874,-3.2
1875,-3.1
1876,-2.9
1877,-2.9
1878,-2.8
1879,-2.8
1880,-2.9
1881,-2.9
1882,-2.9
1883,-2.8
1884,-2.9
1885,-3
1886,-3.2
1887,-3.5
1888,-3.8
1889,-4.2
1890,-4.2
1891,-4.2
1892,-4.3
1893,-4.5
1894,-4.7
1895,-4.3
1896,-4.2
1897,-4.2
1898,-4.2
1899,-4.2
1900,-4.1
1901,-4.2
1902,-4.1
1903,-4
1904,-3.9
1905,-3.8
1906,-3.6
1907,-3.6
1908,-3.3
1909,-3.2
1910,-3.3
1911
1912
1913,-3.7
1914,-3.9
1915,-4.3
1916,-4.5
1917,-4.8
1918,-5.1
1919,-5.4
1920,-5.7
1921,-5.7
1922,-5.9
1923,-6
1924,-6.2
1925,-6.3
1926,-6.7
1927,-7.6
1928,-7
1929,-7.3
1930,-7.6
1931,-7.7
1932,-7.6
1933,-7.8
1934,-8
1935,-8.7
1936,-10.4
1937,-11.7
1938,-13.3
1939,-15.4
1940,-15.1
1941,-13.3
1942,-12.5
1943,-11.8
1944,-11.5
1945,-11.2
1946,-10.6
1947,-10.5
1948,-9.9
1949,-9.8
1950,-9.6
1951,-9.4
1952,-9.2
1953,-9.1
1954,-9
1955,-9
1956,-9.9
1957,-9.6
1958,-11.1
1959,-12.2
1960,-12.6
1961,-14
1962,-12.3
1963,-11.8
1964,-11.6
1965,-11.3
1966,-11.2
1967,-11.2
1968,-11.2
1969,-11.2
1970,-11.2
1971,-11.1
1972,-11.3
1973,-11.5
1974,-11.8
1975,-12
1976,-12.1
1977,-12.3
1978,-12.3
1979,-12.3
1980,-12.2
1981,-12.2
1982,-12.5
1983,-12.6
1984,-12.6
1985,-12.4
1986,-12.8
1987,-12.7
1988,-12.5
1989,-12.3
1990,-12.1
1991,-12
1992,-11.9
1993,-11.8
1994,-12
1995,-12.6
1996,-12.1
1997,-12
1998,-12.1
1999,-12.1
2000,-12.2
2001,-12.1
2002,-12.1
2003,-11.7
2004,-11.5
2005,-11.5
2006,-12.3
2007,-12.4
2008,-12.4
2009,-12.3
2010,-12.7
2011,-13.9
2012,-14.2
2013,-14.9
2014,-14.4
2015,-13.5
2016,-13.2
2017,-13.1
2018,-12.9
2019,-11.9
2020,-12.5
2021,-12.3
2022,-12.1
2023,-12
2024,-11.5
2025,-11.2
2026,-10.4
2027,-9.4
2028,-8.9
2029,-8.3
2030,-8
2031,-6.9
2032,-6.8
2033,-6.6
2034,-6.2
2035,-5.8
2036,-5.7
2037,-5.5
2038,-5.4
2039,-5.4
2040,-5.1
2041,-5.1
2042,-5.3
2043,-5.3
2044,-5.1
2045,-4.9
2046,-4.5
2047,-4.2
2048,-3.8
2049,-3.5
2050,-3
2051,-2.5
2052,-1.8
2053,-1
2054,-0.6
2055,0.2
2056,0.8
2057,0.9
2058,0.8
2059,0.7
2060,0.6
2061,1
2062,0.8
2063,0.6
2064,-0.1
2065,-0.1
2066,-0.4
2067,-0.8
2068,-0.6
2069,-0.8
2070,-1
2071,-1.2
2072,-1.2
2073,-1.4
2074,-0.9
2075,-0.8
2076,-1
2077,-1.1
2078,-1.6
2079,-3.6
2080,-4.2
2081,-4.2
2082,-4.3
2083,-4.1
2084,-4
2085,-3.4
2086,-3.2
2087,-3.2
2088,-2.9
2089,-2.8
2090,-2.9
2091,-2.8
2092,-2.6
2093,-2.5
2094,-2.4
2095,-2.5
2096,-2.5
2097,-2.2
2098,-2
2099,-1.4
2100,-1.2
2101,-1.7
2102,-1.7
2103,-1.6
2104,-1.4
2105,-1
2106,-0.8
2107,-0.7
2108,-0.8
2109,-0.6
2110,-0.5
2111,-0.4
2112,-0.5
2113,-0.8
2114,-0.9
2115,-1.1
2116,-1.1
2117,-1
2118,-1.1
2119,-1.1
2120,-0.9
2121,-0.8
2122,-0.5
2123,-0.1
2124,-0.2
2125,-0.3
2126,-0.6
2127,-0.8
2128,-2.3
2129,-1.6
2130,-1.4
2131,-1.5
2132,-1.6
2133,-2
2134,-2.3
2135,-2.6
2136,-2.7
2137,-2.9
2138,-3.1
2139,-3.3
2140,-3.4
2141,-3.3
2142,-3.4
2143,-3.5
2144,-3.4
2145,-3.1
2146,-3
2147,-2.9
2148,-2.5
2149,-2.2
2150,-1.7
2151,-1.2
2152,-0.5
2153,0.2
2154,0.5
2155,0.5
2156,0.5
2157,0.4
2158,0.5
2159,0.5
2160,0.3
2161,0.4
2162,0.4
2163,0.1
2164,-0.2
2165,-0.5
2166,-0.6
2167,-0.8
2168,-1.1
2169,-1.3
2170,-1.5
2171,-1.7
2172,-1.8
2173,-2.1
2174,-2.4
2175,-3
2176,-3.3
2177,-3.2
2178,-3.9
2179,-4.5
2180,-5.4
2181,-6.3
2182,-6.9
2183,-7.3
2184,-8.2
2185,-8.6
2186,-9.9
2187,-12.1
2188,-14.5
2189,-16.5
2190,-15.5
2191,-16.5
2192,-16.2
2193,-15.9
2194,-15.4
2195,-13
2196,-11.7
2197,-10.6
2198,-7.5
2199,-6.4
2200,-5.4
2201,-4.4
2202,-3.6
2203,-3
2204,-2.6
2205,-2
2206,-1.5
2207,-1.2
2208,-0.9
2209,-0.5
2210,-0.4
2211
2212,0.2
2213,0.3
2214,0.2
2215,0.1
2216,0.1
2217,0.2
2218,0.3
2219,0.2
2220,0.3
2221,0.2
2222,0.2
2223,0.1
2224,0.1
2225
2226
2227
2228,-0.1
2229,-0.2
2230,-0.6
2231,-0.9
2232,-2.1
2233,-3.8
2234,-3.9
2235,-3.7
2236,-4.1
2237,-4.9
2238,-5.3
2239,-5.5
2240,-5.6
2241,-6.1
2242,-6.3
2243,-7.2
2244,-8.2
2245,-8.9
2246,-9.7
2247,-9.7
2248,-10.4
2249,-10.7
2250,-11.3
2251,-11.2
2252,-12.2
2253,-11.7
2254,-11.8
2255,-11.9
2256,-12.7
2257,-12.9
2258,-14
2259,-14.6
2260,-14.1
2261,-14.9
2262,-15.5
2263,-16.8
2264,-15.9
2265,-16.9
2266,-17.1
2267,-16.7
2268,-16.9
2269,-16.3
2270,-18.1
2271,-21.4
2272,-21
2273,-22.1
2274,-21.8
2275,-21.3
2276,-19.9
2277,-17.2
2278,-15.1
2279,-12.1
2280,-9.9
2281,-8.2
2282,-7.2
2283,-7.1
2284,-6.9
2285,-6.9
2286,-6.7
2287,-6.3
2288,-6.1
2289,-5.9
2290,-5.8
2291,-5.6
2292,-5.3
2293,-5.5
2294,-4.8
2295,-4.5
2296,-4.5
2297,-5
2298,-5.7
2299,-6
2300,-6.5
2301,-6.9
2302,-7.5
2303,-7.7
2304,-7.9
2305,-7.9
2306,-8
2307,-8.3
2308,-8.3
2309,-8.4
2310,-8.4
2311,-8.4
2312,-8.6
2313,-8.8
2314,-8.8
2315,-9.1
2316,-8.9
2317,-9.1
2318,-8.9
2319,-8.8
2320,-8.7
2321,-8.7
2322,-8.4
2323,-8.3
2324,-9.2
2325,-8.3
2326,-8.2
2327,-8.1
2328,-8
2329,-7.8
2330,-7.5
2331,-7.3
2332,-7.2
2333,-7
2334,-6.7
2335,-6.5
2336,-6.4
2337,-6
2338,-4.8
2339,-4
2340,-3.6
2341,-3.2
2342,-2.9
2343,-2.7
2344,-2.6
2345,-2.5
2346,-2.2
2347,-1.9
2348,-1.7
2349,-1.5
2350,-1.2
2351,-1.1
2352,-0.7
2353,-0.4
2354,0.1
2355,0.3
2356,0.6
2357,0.7
2358,0.9
2359,0.7
2360,0.7
2361,0.8
2362,0.9
2363,0.6
2364,0.5
2365
2366,-0.6
2367
2368
2369,-2
2370,-1.5
2371,-1.6
2372,-2.1
2373,-2.3
2374,-2.3
2375,-2.4
2376,-2.5
2377,-2.4
2378,-2.2
2379,-2
2380,-1.9
2381,-1.9
2382,-1.9
2383,-2
2384,-2.1
2385,-2.1
2386,-2.1
2387,-2.1
2388,-2.1
2389,-2
2390,-2.3
2391,-2.5
2392,-2.7
2393,-2.9
2394,-2.9
2395,-3.2
2396,-3.4
2397,-3.4
2398,-3.3
2399,-3.5
2400,-3.6
2401,-3.6
2402,-3.8
2403,-4
2404,-4.2
2405,-4.6
2406,-5
2407,-5.2
2408,-5.6
2409,-5.8
2410,-5.7
2411,-5.4
2412,-5
2413,-4.6
2414,-4.3
2415,-4.1
2416,-4.1
2417,-4.6
2418,-5.9
2419,-6.5
2420,-6.9
2421,-6.9
2422,-7.1
2423,-7.2
2424,-7.1
2425,-7.1
2426,-7.1
2427,-7.2
2428,-7.4
2429,-7.5
2430,-7.7
2431,-8.1
2432,-8.1
2433,-8.2
2434,-8.4
2435,-8.6
2436,-8.5
2437,-8.4
2438,-8.9
2439,-9.2
2440,-9.4
2441,-9.5
2442,-9.4
2443,-9.3
2444,-8.3
2445,-7.5
2446,-6.2
2447,-4.9
2448,-3.5
2449,-2.6
2450,-1.7
2451,-1.4
2452,-1
2453,-0.7
2454,0.3
2455,0.1
2456,-0.4
2457,-1
2458,-1.1
2459,-0.9
2460,-0.7
2461,-0.3
2462,-0.4
2463,0.1
2464,0.3
2465,0.3
2466,0.4
2467,0.2
2468,0.9
2469,0.5
2470,0.3
2471,0.1
2472,0.2
2473,-0.2
2474,-0.7
2475,-1.2
2476,-1.8
2477,-2.4
2478,-2.6
2479,-2.8
2480,-3.2
2481,-3.4
2482,-3.3
2483,-2.9
2484,-2.7
2485,-3.1
2486,-3.7
2487,-4.6
2488,-5.2
2489,-5.6
2490,-5.8
2491,-6
2492,-6.1
2493,-6.2
2494,-6.5
2495,-7.1
2496,-10.4
2497,-11
2498,-11
2499,-12.5
2500,-13.3
2501,-14.1
2502,-14.7
2503,-15.1
2504,-16.1
2505,-16.5
2506,-16.5
2507,-15.3
2508,-13.2
2509,-13.6
2510,-12
2511,-11.5
2512,-11
2513,-10.7
2514,-9.2
2515,-8.3
2516,-7.7
2517,-7.2
2518,-6.4
2519,-5.7
2520,-5.5
2521,-5.3
2522,-5.1
2523,-5
2524,-4.6
2525,-4.5
2526,-4.2
2527,-4.2
2528,-4.4
2529,-4.9
2530,-4.8
2531,-4.8
2532,-4.8
2533,-5
2534,-5.2
2535,-5.5
2536,-5.2
2537,-5.4
2538,-5.3
2539,-5.4
2540,-5.5
2541,-6.8
2542,-5.3
2543,-5.1
2544,-5.2
2545,-5.2
2546,-5.5
2547,-5.6
2548,-5.4
2549,-5.3
2550,-5.4
2551,-5.7
2552,-6.1
2553,-6.5
2554,-6.9
2555,-7.2
2556,-7.4
2557,-7.5
2558,-7.7
2559,-7.9
2560,-8
2561,-8.2
2562,-8.3
2563,-8.5
2564,-8.6
2565,-8.6
2566,-9
2567,-8.7
2568,-8.6
2569,-8.6
2570,-8.6
2571,-8.3
2572,-7.5
2573,-7
2574,-6.8
2575,-6.9
2576,-7.4
2577,-6.9
2578,-6.6
2579,-6.9
2580,-6.7
2581,-6.3
2582,-6
2583,-6.1
2584,-6.1
2585,-6.2
2586,-6.6
2587,-7.4
2588,-8.4
2589,-9.9
2590,-11.6
2591,-12.9
2592,-14.2
2593,-13.7
2594,-11.1
2595,-10.2
2596,-8.9
2597,-8.9
2598,-9
2599,-8.8
2600,-8.6
2601,-8.7
2602,-8.9
2603,-9
2604,-9.1
2605,-9.3
2606,-9.7
2607,-10.1
2608,-10.5
2609,-10.2
2610,-10
2611,-10.2
2612,-10.9
2613,-11.3
2614,-12.1
2615,-11.2
2616,-10.6
2617,-9.8
2618,-9.8
2619,-10.5
2620,-10.9
2621,-11
2622,-11.3
2623,-11.6
2624,-12
2625,-12.6
2626,-12.5
2627,-12.6
2628,-13
2629,-14.2
2630,-14.6
2631,-14.4
2632,-15.9
2633,-13.9
2634,-14.5
2635,-14.5
2636,-14.2
2637,-15.1
2638,-17.8
2639,-16.9
2640,-17.6
2641,-17.5
2642,-19.2
2643,-20
2644,-18.8
2645,-17.6
2646,-16.1
2647,-15.4
2648,-14.9
2649,-14
2650,-13.6
2651,-13
2652,-10.8
2653,-10.2
2654,-10.2
2655,-10.2
2656,-10.1
2657,-10.1
2658,-9.8
2659,-9.7
2660,-9.5
2661,-9.5
2662,-9.9
2663,-10.2
2664,-10.7
2665,-13.1
2666,-13.7
2667,-14.3
2668,-15.2
2669,-15.1
2670,-14
2671,-14.7
2672,-14.4
2673,-14.8
2674,-14.3
2675,-15.1
2676,-16.6
2677,-16.4
2678,-17.7
2679,-14.8
2680,-15
2681,-16.4
2682,-16.3
2683,-18.3
2684,-20.3
2685,-18.2
2686,-19.9
2687,-19.9
2688,-24.9
2689,-22.9
2690,-21.3
2691,-22.4
2692,-23.4
2693,-23
2694,-23
2695,-22.7
2696,-23.4
2697,-23.2
2698,-23.7
2699,-23
2700,-21.9
2701,-19.8
2702,-20.7
2703,-21.9
2704,-23.4
2705,-24.6
2706,-25.3
2707,-25.4
2708,-27.1
2709,-27.2
2710,-27.3
2711,-26.2
2712,-22.7
2713,-20.1
2714,-16.6
2715,-13.4
2716,-12.6
2717,-13.1
2718,-13.3
2719,-12.3
2720,-11.9
2721,-11.8
2722,-11.4
2723,-11
2724,-10.4
2725,-10.3
2726,-10.6
2727,-10.6
2728,-10.4
2729,-11.1
2730,-12.9
2731,-12.5
2732,-12.3
2733,-10.7
2734,-8.1
2735,-8.3
2736,-9
2737,-8.8
2738,-8.3
2739,-7.8
2740,-7.6
2741,-7
2742,-6.7
2743,-6.4
2744,-6.3
2745,-6.2
2746,-6
2747,-5.9
2748,-5.8
2749,-5.6
2750,-5.9
2751,-6.2
2752,-5.7
2753,-6.4
2754,-7.1
2755,-8.8
2756,-11.5
2757,-12.8
2758,-13.3
2759,-16.9
2760,-17
2761,-16.8
2762,-23.1
2763,-20.2
2764,-21.2
2765,-21
2766,-23.5
2767,-23.4
2768,-24.2
2769,-23.4
2770,-22.3
2771,-20.7
2772,-19.6
2773,-20
2774,-20.4
2775,-21.6
2776,-22.4
2777,-23.5
2778,-24.5
2779,-24.6
2780,-24.2
2781,-23
2782,-22.3
2783,-21.6
2784,-20.9
2785,-20
2786,-18.2
2787,-17.8
2788,-17.3
2789,-16.7
2790,-16.2
2791,-15.6
2792,-14.9
2793,-14.2
2794,-13.2
2795,-12.2
2796,-11.7
2797,-11.1
2798,-10.9
2799,-10.8
2800,-10.9
2801,-10.7
2802,-10.8
2803,-10.9
2804,-11
2805,-11
2806,-11.2
2807,-11.1
2808,-11.1
2809,-10.8
2810,-10.9
2811,-10.6
2812,-10.9
2813,-11.3
2814,-12.1
2815,-13
2816,-13.7
2817,-13.5
2818,-13.7
2819,-13.9
2820,-13.7
2821,-13.6
2822,-13.3
2823,-13
2824,-13.4
2825,-13.8
2826,-13.9
2827,-14.1
2828,-14.6
2829,-15
2830,-15.8
2831,-18.3
2832,-17.9
2833,-19.5
2834,-20
2835,-21.8
2836,-21.1
2837,-20.8
2838,-21.6
2839,-23.5
2840,-23
2841,-25.8
2842,-25
2843,-22.3
2844,-20.5
2845,-21.1
2846,-22.2
2847,-23.3
2848,-24.1
2849,-26.6
2850,-27.3
2851,-27.3
2852,-28.5
2853,-28.8
2854,-29.6
2855,-29.8
2856,-30.1
2857,-30.2
2858,-30.3
2859,-30.5
2860,-30.7
2861,-30.4
2862,-30.7
2863,-29.6
2864,-29.6
2865,-28.5
2866,-26.5
2867,-22.4
2868,-21.2
2869,-19.5
2870,-18.9
2871,-17.1
2872,-16.1
2873,-14.6
2874,-14.3
2875,-14
2876,-13.6
2877,-13.2
2878,-12.5
2879,-12.1
2880,-11.7
2881,-11.4
2882,-11.2
2883,-11
2884,-10.9
2885,-10.8
2886,-10.6
2887,-10.6
2888,-10.5
2889,-10.3
2890,-10.1
2891,-10
2892,-9.9
2893,-9.7
2894,-9.5
2895,-9.4
2896,-9.6
2897,-9.5
2898,-9.3
2899,-9.1
2900,-8.8
2901,-8.7
2902,-8.5
2903,-8.3
2904,-8.2
2905,-8.3
2906,-8.4
2907,-8.4
2908,-8.5
2909,-8.6
2910,-8.5
2911,-8.9
2912,-9.1
2913,-9.2
2914,-8.8
2915,-9.2
2916,-9
2917,-9.8
2918,-8.9
2919,-10
2920,-10.6
2921,-11.9
2922,-14.3
2923,-15.4
2924,-14.8
2925,-15.7
2926,-18.1
2927,-16.9
2928,-14.8
2929,-13.6
2930,-14.2
2931,-13.6
2932,-13.7
2933,-14.2
2934,-14
2935,-14.1
2936,-13.9
2937,-13.5
2938,-12.9
2939,-12.6
2940,-12
2941,-11
2942,-10.9
2943,-10.9
2944,-10.8
2945,-10.7
2946,-10.7
2947,-10.5
2948,-10.4
2949,-10.3
2950,-10.2
2951,-10.2
2952,-10.1
2953,-10.1
2954,-10.1
2955,-10.1
2956,-10.1
2957,-10.1
2958,-10.2
2959,-10.4
2960,-10.5
2961,-10.6
2962,-10.8
2963,-11.7
2964,-13.3
2965,-13.5
2966,-14.6
2967,-16.5
2968,-17.1
2969,-16.5
2970,-17.6
2971,-16.6
2972,-18.6
2973,-18.7
2974,-18.5
2975,-17.1
2976,-17.1
2977,-16.8
2978,-15.5
2979,-14.9
2980,-14.4
2981,-14
2982,-13.7
2983,-13.7
2984,-13.9
2985,-13.8
2986,-13.7
2987,-13.6
2988,-13.6
2989,-13.6
2990,-13.6
2991,-13.1
2992,-12.8
2993,-12.3
2994,-12
2995,-12.2
2996,-12.4
2997,-12.2
2998,-12.1
2999,-12.3
3000,-12.6
3001,-12.9
3002,-12.9
3003,-12.9
3004,-12.8
3005,-12.7
3006,-12.6
3007,-12.8
3008,-12.8
3009,-12.6
3010,-12.4
3011,-12.2
3012,-11.9
3013,-11.6
3014,-11.2
3015,-10.9
3016,-10.4
3017,-9.7
3018,-9.2
3019,-8.4
3020,-7.7
3021,-7.3
3022,-7.1
3023,-6.8
3024,-6.5
3025,-6.2
3026,-5.9
3027,-5.4
3028,-5.1
3029,-5
3030,-4.5
3031,-4.5
3032,-5.2
3033,-5.7
3034,-5.9
3035,-5.7
3036,-5.5
3037,-6.7
3038,-7.7
3039,-8.3
3040,-9.2
3041,-9.5
3042,-10.5
3043,-10.5
3044,-10.7
3045,-10.9
3046,-11.9
3047,-12.1
3048,-11.1
3049,-10.9
3050,-10.7
3051,-10.7
3052,-10.6
3053,-10.4
3054,-10.1
3055,-9.7
3056,-9.3
3057,-8.4
3058,-7
3059,-6.1
3060,-5.7
3061,-5.6
3062,-5.6
3063,-5.5
3064,-5.6
3065,-5.8
3066,-5.7
3067,-5.9
3068,-6.4
3069,-7.2
3070,-7.8
3071,-8.8
3072,-9.4
3073,-10.2
3074,-10.7
3075,-11.3
3076,-11
3077,-12.4
3078,-14
3079,-18.6
3080,-19.6
3081,-19.1
3082,-15.7
3083,-14.6
3084,-14.6
3085,-11.7
3086,-11.3
3087,-11
3088,-10.8
3089,-10.7
3090,-10.6
3091,-10.1
3092,-9.6
3093,-8.8
3094,-8.6
3095,-7.5
3096,-6.6
3097,-6.8
3098,-7.1
3099,-7.4
3100,-7.3
3101,-7
3102,-6.2
3103,-5.5
3104,-5
3105,-4.6
3106,-4.2
3107,-3.6
3108,-3.2
3109,-2.3
3110,-1.4
3111,-1
3112,-0.9
3113,-0.9
3114,-0.9
3115,-1.2
3116,-1.4
3117,-1.3
3118,-1.7
3119,-1.9
3120,-2
3121,-1.9
3122,-2
3123,-2.1
3124,-1.8
3125,-1.6
3126,-1.2
3127,-0.8
3128,-0.5
3129,0.1
3130,0.3
3131,0.3
3132,0.3
3133,0.2
3134,0.2
3135,0.2
3136,0.3
3137,0.3
3138,0.6
3139,0.6
3140,0.8
3141,0.8
3142,0.8
3143,0.8
3144,0.6
3145,0.7
3146,0.5
3147,0.6
3148,0.4
3149,-0.1
3150,-0.2
3151,-0.2
3152,-0.1
3153,0.4
3154,0.6
3155,0.5
3156,0.5
3157,0.6
3158,1
3159,1
3160,0.8
3161,0.8
3162,0.9
3163,0.9
3164,0.7
3165,0.8
3166,1
3167,1
3168,0.8
3169,0.7
3170,0.5
3171,0.3
3172,0.2
3173,0.3
3174,0.3
3175,0.4
3176,0.5
3177,0.7
3178,0.7
3179,1.1
3180,1.4
3181,1.6
3182,1.9
3183,2
3184,1.9
3185,1.9
3186,1.9
3187,1.9
3188,1.8
3189,1.5
3190,1.4
3191,1.3
3192,1.1
3193,1.2
3194,1.1
3195,1
3196,1
3197,1
3198,1.2
3199,1.2
3200,1.2
3201,1.2
3202,1.3
3203,1.4
3204,0.9
3205,0.9
3206,0.5
3207,0.4
3208,0.3
3209,0.2
3210,0.2
3211,0.3
3212,0.3
3213,-0.5
3214,-1.2
3215,-1.8
3216,-2.6
3217,-3.1
3218,-4.1
3219,-4.8
3220,-5.5
3221,-5.8
3222,-6
3223,-6
3224,-7.2
3225,-7.3
3226,-6.4
3227,-5.4
3228,-5
3229,-4.6
3230,-4.4
3231,-4.7
3232,-6.3
3233,-6.4
3234,-6.6
3235,-6.9
3236,-7
3237,-10.3
3238,-11.3
3239,-11
3240,-9.1
3241,-12.3
3242,-11.5
3243,-11.8
3244,-10.8
3245,-8.7
3246,-8.8
3247,-8.1
3248,-7.5
3249,-6.7
3250,-5.7
3251,-5.2
3252,-4.7
3253,-4.1
3254,-3.5
3255,-2.9
3256,-2.5
3257,-2.2
3258,-1.3
3259,-1.1
3260,-0.9
3261,-1.1
3262,-0.1
3263,0.3
3264,0.7
3265,0.8
3266,0.8
3267,0.5
3268,-0.6
3269,-1
3270,-1.7
3271,-2.7
3272,-3.6
3273,-3.4
3274,-2.8
3275,-2.3
3276,-1.9
3277,-1.2
3278,-1.2
3279,-0.1
3280,0.7
3281,1.3
3282,1.4
3283,1.5
3284,1.4
3285,1.5
3286,1.9
3287,2.2
3288,3.5
3289,5.1
3290,5
3291,5
3292,5.1
3293,4.9
3294,4.6
3295,4.4
3296,4.6
3297,5.1
3298,5.6
3299,6
3300,6.2
3301,6.3
3302,5.8
3303,5
3304,4.3
3305,3.7
3306,2.9
3307,2
3308,2.3
3309,-1
3310,0.8
3311,0.7
3312,-1.1
3313,-1.3
3314,-2.3
3315,-1
3316,-2.1
3317,-1.2
3318
3319,0.2
3320,0.6
3321,1.2
3322,1.6
3323,2.5
3324,3.5
3325,4.7
3326,5.2
3327,4.9
3328,4.3
3329,3.8
3330,3.6
3331,3.5
3332,3.6
3333,2.8
3334,1.9
3335,1.5
3336,1.5
3337,1.4
3338,1
3339,1
3340,1
3341,0.9
3342,0.5
3343,0.2
3344
3345
3346,0.1
3347,0.6
3348,0.6
3349,0.6
3350,0.1
3351,-0.5
3352,-2.8
3353,-3
3354,-5
3355,-5.6
3356,-4.6
3357,-7.8
3358,-5.5
3359,-9.6
3360,-9.3
3361,-8.9
3362,-9.1
3363,-10.3
3364,-9.5
3365,-10.3
3366,-9.1
3367,-7
3368,-5.4
3369,-4.4
3370,-3.4
3371,-2.8
3372,-2.6
3373,-1.7
3374,-1.2
3375,-0.4
3376,0.2
3377,0.7
3378,1.8
3379,2.3
3380,2.2
3381,2.3
3382,2.4
3383,2.5
3384,2.4
3385,2.4
3386,2.4
3387,2.4
3388,2.5
3389,2.8
3390,2.6
3391,2.7
3392,2.6
3393,2.6
3394,2.7
3395,2.9
3396,2.8
3397,2.7
3398,2.5
3399,2.3
3400,2.1
3401,2
3402,2.1
3403,2.1
3404,2.1
3405,2.1
3406,2
3407,1.8
3408,1.7
3409,1.6
3410,1.6
3411,1.6
3412,1.5
3413,1.2
3414,0.9
3415,0.4
3416,-2.6
3417,-4.7
3418,-5.5
3419,-5.6
3420,-6.1
3421,-6.4
3422,-6.3
3423,-6.3
3424,-6.4
3425,-6.4
3426,-6.5
3427,-6.2
3428,-6.3
3429,-6.9
3430,-7.7
3431,-8.5
3432,-9.4
3433,-9.7
3434,-10.6
3435,-11.2
3436,-12.3
3437,-13.6
3438,-14.7
3439,-13.2
3440,-13.2
3441,-12.6
3442,-11.2
3443,-9.5
3444,-8.5
3445,-7.8
3446,-8.1
3447,-7.3
3448,-11
3449,-13.4
3450,-12.8
3451,-12.1
3452,-13.1
3453,-13.4
3454,-14.1
3455,-16.1
3456,-18.2
3457,-18.7
3458,-16.5
3459,-19.2
3460,-18.2
3461,-17.9
3462,-19.7
3463,-21.1
3464,-19.7
3465,-16.1
3466,-15.1
3467,-10.6
3468,-6.1
3469,-5.6
3470,-5.8
3471,-6.1
3472,-6.8
3473,-7.4
3474,-7.2
3475,-6.7
3476,-6.5
3477,-6.2
3478,-6.8
3479,-6.3
3480,-5.2
3481,-4.1
3482,-3.7
3483,-2.6
3484,-1.7
3485,-1.2
3486,-0.6
3487,0.3
3488,1.5
3489,2.6
3490,3.8
3491,6.1
3492,7.3
3493,7.1
3494,7
3495,6.2
3496,4.7
3497,5.6
3498,4.1
3499,2.6
3500,2.8
3501,2.8
3502,2.8
3503,1.6
3504,2.9
3505,2.2
3506,0.5
3507,3.6
3508,3.5
3509,3.2
3510,0.6
3511,-0.7
3512,1.1
3513,3.1
3514,4.1
3515,2.1
3516,1.6
3517,1.8
3518,2.4
3519,2.6
3520,3
3521,3
3522,3.2
3523,3
3524,3.1
3525,3
3526,4.1
3527,4
3528,4.7
3529,4.9
3530,4.6
3531,4.4
