Time (h), Air temperature (degC)
3532,4.5
3533,4.4
3534,4.4
3535,4.1
3536,4
3537,4
3538,3.9
3539,4.1
3540,4.6
3541,5
3542,4.8
3543,3.7
3544,3.6
3545,3.4
3546,2.9
3547,2.6
3548,2.6
3549,2.4
3550,2.1
3551,1.7
3552,1.5
3553,-0.1
3554,-0.3
3555,0.9
3556,0.8
3557,0.2
3558,-1.3
3559,-0.3
3560,-0.8
3561,0.4
3562,1.3
3563,2
3564,2.5
3565,3.1
3566,2.7
3567,2.9
3568,2.5
3569,1.3
3570,0.7
3571,-0.4
3572,-2.6
3573,-2.8
3574,0.2
3575,0.1
3576,-0.1
3577,0.2
3578,0.4
3579,1.1
3580,1.4
3581,1.4
3582,1.4
3583,1.4
3584,2.7
3585,3.4
3586,4.8
3587,5.9
3588,6.1
3589,6.4
3590,3
3591,2.7
3592,3.7
3593,4.9
3594,5
3595,4.7
3596,4.6
3597,4.6
3598,4.4
3599,4.1
3600,3.7
3601,2.8
3602,2.5
3603,2.2
3604,1.5
3605,1.4
3606,1.1
3607,1
3608,1
3609,0.9
3610,1
3611,-0.4
3612,-1.6
3613,-2.1
3614,-2.9
3615,-3.2
3616,-3.4
3617,-4.2
3618,-4.9
3619,-5.7
3620,-6.8
3621,-7.3
3622,-7.8
3623,-8.6
3624,-9.3
3625,-9.5
3626,-10.3
3627,-10.8
3628,-11.6
3629,-11.5
3630,-12.3
3631,-11.8
3632,-10.7
3633,-9.1
3634,-7.5
3635,-6
3636,-5.5
3637,-4.7
3638,-4
3639,-4.2
3640,-4.6
3641,-5.7
3642,-6.4
3643,-6.3
3644,-5.4
3645,-5.3
3646,-5.2
3647,-5.2
3648,-5
3649,-4.6
3650,-4.5
3651,-4.7
3652,-4.6
3653,-5
3654,-6.3
3655,-5.4
3656,-4.1
3657,-2.7
3658,-2.3
3659,-1.8
3660,-1.1
3661,-0.6
3662,-0.3
3663,-1.1
3664,-3.2
3665,-5
3666,-5.9
3667,-6.9
3668,-7.5
3669,-8
3670,-8.3
3671,-8.5
3672,-8.8
3673,-9.7
3674,-10.8
3675,-11.8
3676,-12.4
3677,-13
3678,-13.9
3679,-14.5
3680,-13.9
3681,-12.2
3682,-11.3
3683,-9.7
3684,-8.6
3685,-8
3686,-7.2
3687,-7.3
3688,-8.7
3689,-10.7
3690,-11.9
3691,-13.5
3692,-14.4
3693,-14.1
3694,-12.4
3695,-13.3
3696,-13.8
3697,-13.6
3698,-13.1
3699,-12.2
3700,-12.4
3701,-13.3
3702,-12
3703,-11.6
3704,-10.5
3705,-9.2
3706,-8.2
3707,-7.4
3708,-7.1
3709,-6.5
3710,-6.5
3711,-6.4
3712,-6.6
3713,-7
3714,-7.5
3715,-7.6
3716,-7.7
3717,-7.9
3718,-7.8
3719,-7.7
3720,-7.7
3721,-7.7
3722,-7.7
3723,-7.4
3724,-7.6
3725,-8
3726,-8.7
3727,-9.8
3728,-11.1
3729,-11.8
3730,-10.9
3731,-9.7
3732,-9.2
3733,-8.9
3734,-8.6
3735,-8.9
3736,-9.8
3737,-11
3738,-11.5
3739,-12.3
3740,-13.3
3741,-14.5
3742,-14.7
3743,-15
3744,-15.6
3745,-15.6
3746,-14.4
3747,-18.9
3748,-17.2
3749,-13.4
3750,-13.7
3751,-13.5
3752,-11.5
3753,-9.5
3754,-7.6
3755,-6.1
3756,-5.1
3757,-4.8
3758,-4.6
3759,-4.9
3760,-5.5
3761,-6.6
3762,-7.5
3763,-9.1
3764,-9.7
3765,-9.2
3766,-8.6
3767,-8.1
3768,-7.8
3769,-6.8
3770,-6.6
3771,-6.6
3772,-6.5
3773,-6.3
3774,-6
3775,-5.4
3776,-4.8
3777,-4.1
3778,-3.4
3779,-2.7
3780,-2
3781,-1.2
3782,-0.5
3783,-0.3
3784,-0.5
3785,-0.8
3786,-0.8
3787,-0.8
3788,-1.1
3789,-1.1
3790,-1
3791,-1.1
3792,-1.2
3793,-1
3794,-0.9
3795,-0.9
3796,-0.7
3797,-0.6
3798,-0.6
3799,-0.4
3800,0.1
3801,0.5
3802,1.3
3803,2.9
3804,3.8
3805,4.4
3806,3.2
3807,3.1
3808,3
3809,2.7
3810,2.5
3811,2.5
3812,2.3
3813,2
3814,1.8
3815,1.1
3816,0.6
3817,0.5
3818,0.8
3819,0.8
3820,0.8
3821,-2.4
3822,-4.2
3823,-5.1
3824,-5.4
3825,-5.5
3826,-5.5
3827,-5.1
3828,-4.4
3829,-3.9
3830,-3
3831,-2.5
3832,-2.6
3833,-3
3834,-4.9
3835,-4.4
3836,-4
3837,-3.8
3838,-3.4
3839,-3.3
3840,-3.6
3841,-3.6
3842,-4
3843,-4.2
3844,-4.5
3845,-4.7
3846,-4.8
3847,-4.7
3848,-3.9
3849,-4.6
3850,-5.3
3851,-3
3852,-2.8
3853,-2.9
3854,-3.2
3855,-3
3856,-4.5
3857,-6
3858,-7.1
3859,-9.9
3860,-10.9
3861,-10.5
3862,-9.9
3863,-9.4
3864,-10.1
3865,-11.6
3866,-12.7
3867,-12.9
3868,-14.1
3869,-14.3
3870,-13.4
3871,-10.6
3872,-10.5
3873,-10.1
3874,-7
3875,-7.4
3876,-6.3
3877,-4.6
3878,-4.1
3879,-4.7
3880,-4.9
3881,-5.8
3882,-7
3883,-8.1
3884,-8.5
3885,-9.2
3886,-9.8
3887,-12.2
3888,-9.7
3889,-9.1
3890,-7.5
3891,-6.9
3892,-6.1
3893,-5.8
3894,-5.6
3895,-5.7
3896,-5.9
3897,-6.1
3898,-5.7
3899,-4.4
3900,-3.4
3901,-2.4
3902,-2.1
3903,-2.3
3904,-2.6
3905,-3.7
3906,-5
3907,-6.8
3908,-6.9
3909,-7.8
3910,-8.9
3911,-11.6
3912,-10.7
3913,-13.9
3914,-15.6
3915,-15.2
3916,-16.4
3917,-17.4
3918,-16.5
3919,-16.3
3920,-11.3
3921,-7.7
3922,-5.6
3923,-4.8
3924,-3
3925,-2.4
3926,-2
3927,-2.3
3928,-2.7
3929,-3
3930,-3.3
3931,-3.5
3932,-3.5
3933,-3.6
3934,-3.4
3935,-3.5
3936,-3.6
3937,-3.8
3938,-4
3939,-4.1
3940,-4.1
3941,-4.1
3942,-4.1
3943,-3.8
3944,-3.3
3945,-3
3946,-2.6
3947,-2.2
3948,-1.6
3949,-1
3950,-0.6
3951,-0.2
3952,-0.3
3953,-0.5
3954,-0.8
3955,-0.9
3956,-1.1
3957,-1
3958,-1.1
3959,-1
3960,-0.7
3961,-0.7
3962,-0.8
3963,-0.9
3964,-0.9
3965,-0.7
3966,-0.6
3967,-0.4
3968,-0.1
3969,0.3
3970,0.7
3971,1
3972,1.3
3973,1.6
3974,1.2
3975,1.3
3976,1.8
3977,1.4
3978,1.4
3979,1.1
3980,1
3981,0.9
3982,0.6
3983,0.6
3984,0.7
3985,0.7
3986,0.8
3987,0.9
3988,1
3989,0.9
3990,0.7
3991,0.7
3992,0.8
3993,0.9
3994,0.8
3995,0.9
3996,1
3997,1.1
3998,1
3999,1
4000,0.8
4001,0.4
4002,0.4
4003,0.4
4004,0.3
4005,0.3
4006,0.3
4007,0.3
4008,0.3
4009,0.3
4010,0.3
4011,0.3
4012,0.2
4013,0.2
4014,0.3
4015,0.4
4016,0.4
4017,0.6
4018,0.8
4019,0.9
4020,1.1
4021,1.2
4022,1.3
4023,1.6
4024,1.3
4025,0.8
4026,0.7
4027,0.4
4028,0.1
4029,0.1
4030,0.2
4031,0.2
4032,0.2
4033,0.2
4034,0.3
4035,0.5
4036,0.6
4037,0.7
4038,0.9
4039,1.1
4040,1.4
4041,1.8
4042,2.5
4043,3.4
4044,3.2
4045,3
4046,3.5
4047,3.2
4048,2.8
4049,2.3
4050,2.2
4051,1.8
4052,1.7
4053,1.8
4054,1.7
4055,1.5
4056,1
4057,1
4058,0.7
4059,0.4
4060,0.5
4061,0.4
4062,0.4
4063,0.6
4064,0.5
4065,0.8
4066,0.9
4067,1.5
4068,2.1
4069,2.2
4070,2.5
4071,2.3
4072,2.4
4073,1.9
4074,1.8
4075,1.1
4076,0.9
4077,0.6
4078,0.3
4079,0.2
4080,-0.1
4081,-0.2
4082,-0.3
4083,-0.3
4084,-0.7
4085,-0.9
4086,-1.1
4087,-1.1
4088,-1.4
4089,-0.9
4090,0.3
4091,1.1
4092,1
4093,0.2
4094,-0.4
4095,-0.2
4096,0.1
4097,0.4
4098,0.6
4099,0.7
4100,1.1
4101,1.2
4102,1.3
4103,1
4104,0.1
4105,-0.2
4106,-0.4
4107,-0.6
4108,-0.7
4109,-1.6
4110,-3.4
4111,-0.3
4112,0.6
4113,2
4114,2.8
4115,4.6
4116,4.9
4117,5.5
4118,5.9
4119,5.4
4120,5.5
4121,5.1
4122,4.3
4123,3.6
4124,3.3
4125,3
4126,2.9
4127,1.9
4128,1.1
4129,0.8
4130
4131,-0.2
4132,-0.4
4133,-0.7
4134,-0.6
4135,-0.3
4136,0.2
4137,1
4138,1.6
4139,2.3
4140,2.6
4141,2.9
4142,3.1
4143,3
4144,2.5
4145,3.1
4146,-0.4
4147,-2.5
4148,-3.2
4149,-3.1
4150,-3.6
4151,-3.2
4152,-1.6
4153,1
4154,1.1
4155,1.1
4156,1.1
4157,1.5
4158,1.5
4159,2.3
4160,3
4161,2.4
4162,2.7
4163,2.6
4164,2.9
4165,3.5
4166,3.4
4167,3.6
4168,4.5
4169,4.3
4170,3.4
4171,2.8
4172,2.5
4173,2.7
4174,2.3
4175,2.1
4176,1.3
4177,1
4178,0.7
4179,0.6
4180,1
4181,0.8
4182,1.5
4183,2.2
4184,2.8
4185,3
4186,3.4
4187,3.9
4188,3.8
4189,3.5
4190,3.4
4191,3.3
4192,3.3
4193,3
4194,2.7
4195,2
4196,0.9
4197,-0.6
4198,-0.8
4199,-0.9
4200,-1.4
4201,-1.8
4202,-2.1
4203,-4.4
4204,-4.7
4205,-4.9
4206,-3.2
4207,-2.7
4208,-0.7
4209,0.9
4210,1.3
4211,1.6
4212,1.6
4213,2.5
4214,1.6
4215,1.7
4216,1.2
4217,-0.8
4218,-0.8
4219,-1.9
4220,-2.9
4221,-3.8
4222,-3.8
4223,-4.4
4224,-6.3
4225,-5.4
4226,-6.5
4227,-6.5
4228,-7.3
4229,-8.5
4230,-6.3
4231,-4.8
4232,-3.4
4233,-2.1
4234,-1.5
4235,-0.4
4236,0.2
4237,0.3
4238,0.5
4239,0.4
4240,0.3
4241,-1.3
4242,-1.3
4243,-3
4244,-4.6
4245,-4.6
4246,-4.6
4247,-6.6
4248,-5.2
4249,-7.6
4250,-8.5
4251,-9.8
4252,-9.5
4253,-10.4
4254,-9.9
4255,-7.9
4256,-4.9
4257,-2.8
4258,0.5
4259,1.7
4260,2.3
4261,2.9
4262,2.9
4263,2.4
4264,1.5
4265,1
4266,1.2
4267,0.8
4268,0.6
4269,0.8
4270,-0.9
4271,-0.7
4272,-1.3
4273,-3
4274,-4.2
4275,-4.6
4276,-4.8
4277,-4.9
4278,-5
4279,-3.5
4280,-1.8
4281,3
4282,3.9
4283,4.9
4284,4.8
4285,5.8
4286,6.4
4287,6.8
4288,7.3
4289,6.7
4290,5.6
4291,5.6
4292,5
4293,4.6
4294,4.5
4295,4.3
4296,4.6
4297,4.8
4298,4.9
4299,4.8
4300,4.5
4301,4.4
4302,4
4303,4.7
4304,5.7
4305,7.6
4306,8.4
4307,10.2
4308,11.5
4309,11.1
4310,11.8
4311,11.8
4312,10.3
4313,9.2
4314,8.3
4315,7.5
4316,6.5
4317,5.8
4318,5.4
4319,5.2
4320,4.6
4321,3.9
4322,3.1
4323,3
4324,2.1
4325,1.7
4326,2.6
4327,3.4
4328,4.5
4329,5.1
4330,5.6
4331,5.4
4332,6.1
4333,6.3
4334,6.3
4335,6.2
4336,5.7
4337,5.1
4338,4.1
4339,2.8
4340,0.9
4341,0.2
4342,0.1
4343,-0.5
4344,-0.9
4345,-1.2
4346,-1
4347,-1.7
4348,-2.7
4349,-3.3
4350,-2.6
4351,-0.2
4352,1.2
4353,2.2
4354,2.5
4355,2.8
4356,2.8
4357,2.4
4358,3.6
4359,3.2
4360,3.3
4361,1.4
4362,1.2
4363,0.6
4364,0.7
4365,0.3
4366,-0.3
4367
4368,-0.8
4369,-1.4
4370,-1.8
4371,-3.6
4372,-2.5
4373,-2.2
4374,-1.7
4375,-1
4376,-0.1
4377,0.9
4378,1.4
4379,2.6
4380,3.7
4381,4.6
4382,5.1
4383,5.4
4384,4.6
4385,4
4386,3.3
4387,2.5
4388,1.6
4389,0.9
4390,0.5
4391,0.4
4392,0.5
4393,-0.2
4394,-0.1
4395,-0.3
4396,-1.5
4397,-2
4398,-0.3
4399,1.1
4400,2.6
4401,4.1
4402,5.6
4403,7.1
4404,7.5
4405,8
4406,8.3
4407,8.2
4408,7.9
4409,6.9
4410,5.4
4411,3.8
4412,2.6
4413,2.4
4414,0.9
4415,0.1
4416,0.2
4417,-0.9
4418,-2.7
4419,-2.6
4420,-2.5
4421,-4.1
4422,-1.7
4423,1.2
4424,3.9
4425,6.1
4426,7.5
4427,8.6
4428,9.2
4429,9.6
4430,9.8
4431,9.3
4432,9.2
4433,8
4434,6.8
4435,4.4
4436,1.7
4437,1
4438,0.8
4439,1.9
4440,1.8
4441,2.8
4442,3.5
4443,4
4444,3.7
4445,4.1
4446,4.4
4447,5
4448,6.6
4449,7.1
4450,7.2
4451,9.9
4452,11
4453,11.1
4454,11
4455,11.2
4456,10.6
4457,9.2
4458,4.8
4459,3.5
4460,1.6
4461,2.1
4462,0.8
4463,0.3
4464,0.8
4465,0.4
4466,0.3
4467,0.5
4468,0.6
4469
4470,0.2
4471,1.1
4472,1.9
4473,2.1
4474,2.8
4475,3.2
4476,4.4
4477,5.3
4478,6.1
4479,6.3
4480,6.3
4481,6
4482,4.3
4483,3.5
4484,2
4485,2.4
4486,-0.8
4487,-2.4
4488,-3
4489,-2.7
4490,-3.2
4491,-4.4
4492,-4.5
4493,-4.8
4494,-3
4495,2.1
4496,4.3
4497,6.5
4498,9.1
4499,10.8
4500,12
4501,12.2
4502,12
4503,11.8
4504,10.4
4505,9.1
4506,5.9
4507,4.5
4508,1.6
4509,-0.2
4510,-1.5
4511,-2
4512,-3.1
4513,-3.9
4514,-3.8
4515,-4.7
4516,-5.3
4517,-4.6
4518,-2.6
4519,2
4520,4.3
4521,6.4
4522,7.9
4523,10.2
4524,10.5
4525,10.7
4526,11
4527,10.2
4528,9.5
4529,8.7
4530,7.6
4531,5.9
4532,4.3
4533,4.2
4534,3
4535,2.8
4536,2.2
4537,1.9
4538,2
4539,2.2
4540,1.6
4541,2.7
4542,2.7
4543,3.2
4544,3.4
4545,3.8
4546,2.5
4547,3
4548,2.6
4549,2.1
4550,1.1
4551,0.7
4552,0.5
4553,0.5
4554,0.6
4555,0.6
4556,0.6
4557,0.3
4558,0.4
4559,0.4
4560,0.5
4561,0.4
4562,0.1
4563,-0.1
4564,-0.3
4565,-0.8
4566,-1.2
4567,-1.2
4568,-0.9
4569,-1.1
4570,-0.9
4571,-0.9
4572,-0.9
4573,-1
4574,-0.9
4575,-1
4576,-1.3
4577,-1.5
4578,-2
4579,-2.4
4580,-2.7
4581,-3.1
4582,-3.3
4583,-3.5
4584,-3.6
4585,-3.8
4586,-4.1
4587,-4.3
4588,-4.5
4589,-4.7
4590,-4.8
4591,-4.5
4592,-4.1
4593,-3.5
4594,-3.4
4595,-3.2
4596,-3
4597,-2.4
4598,-2
4599,-1.3
4600,-1.7
4601,-1.9
4602,-2.6
4603,-2.5
4604,-3.2
4605,-4.7
4606,-4.7
4607,-5.1
4608,-5.1
4609,-5.9
4610,-6.6
4611,-6.9
4612,-8.1
4613,-8.2
4614,-6.7
4615,-5.4
4616,-4.1
4617,-3.9
4618,-2.7
4619,-1.8
4620,-1.2
4621,-0.5
4622,-0.1
4623,0.2
4624,-0.1
4625,0.2
4626,-1.3
4627,-1.9
4628,-6.4
4629,-6.4
4630,-7.9
4631,-9.5
4632,-9.1
4633,-8.2
4634,-6.8
4635,-3.6
4636,-3.1
4637,-2.6
4638,-2.2
4639,-1.4
4640,0.2
4641,1.3
4642,2.3
4643,3.1
4644,3.4
4645,4
4646,4.3
4647,4.3
4648,4.6
4649,4.1
4650,3.2
4651,2.1
4652,1.1
4653,1
4654,1.2
4655
4656,0.6
4657,-0.1
4658,0.2
4659
4660,-0.4
4661
4662,0.2
4663,1.5
4664,3
4665,3.8
4666,4.3
4667,4.6
4668,4.8
4669,5.4
4670,5.1
4671,5.3
4672,4.9
4673,4.4
4674,4.2
4675,3.5
4676,1.7
4677,0.9
4678,1.2
4679,0.3
4680,0.8
4681,1.3
4682,1.2
4683,-0.2
4684,0.4
4685,0.6
4686,0.5
4687,1.9
4688,2.9
4689,3.6
4690,4.3
4691,4.4
4692,4.2
4693,4.7
4694,5.4
4695,5.2
4696,5.2
4697,5.3
4698,4.3
4699,1.5
4700,-1.5
4701,-2.8
4702,-3.3
4703,-3.5
4704,-3.7
4705,-3.2
4706,-3.4
4707,-5.7
4708,-5.9
4709,-5.4
4710,-2.3
4711,0.5
4712,4
4713,5.6
4714,6.5
4715,7
4716,7.5
4717,7.8
4718,8.4
4719,8
4720,8
4721,6.8
4722,7.7
4723,2.7
4724,3.8
4725,0.6
4726,0.5
4727,0.2
4728
4729,0.3
4730,-2.2
4731,-4.1
4732,-3.6
4733,-3
4734,0.6
4735,3
4736,5.4
4737,6.2
4738,7.8
4739,8.8
4740,9.7
4741,10.5
4742,11.3
4743,11.6
4744,11.7
4745,13.7
4746,8.5
4747,4.9
4748,1.3
4749,-0.9
4750,-1.2
4751,-1.2
4752,-2.2
4753,-3
4754,-3.7
4755,-3.8
4756,-4.4
4757,-4
4758,-0.8
4759,2.4
4760,6.1
4761,10.3
4762,11.4
4763,12
4764,13.4
4765,13.3
4766,13.7
4767,13.3
4768,13.6
4769,12.1
4770,12.2
4771,8.4
4772,3.2
4773,2.2
4774
4775,-0.5
4776,-0.9
4777,-1.8
4778,-2.2
4779,-2.2
4780,-0.9
4781,-1.4
4782,1.5
4783,4.7
4784,7.2
4785,9.3
4786,10.9
4787,12.2
4788,13.1
4789,14.1
4790,14.9
4791,15.5
4792,16.2
4793,15.2
4794,12.5
4795,6
4796,3.8
4797,2.5
4798,4.7
4799,2.2
4800,7.1
4801,3.4
4802,2.6
4803,3.7
4804,3.8
4805,4.6
4806,5.8
4807,7.3
4808,8.6
4809,10.2
4810,10.6
4811,10.9
4812,10.7
4813,10.1
4814,9.5
4815,9.5
4816,9.4
4817,9
4818,8.2
4819,6.2
4820,3
4821,5.5
4822,4
4823,-0.8
4824,-2.1
4825,-1.6
4826,-3.1
4827,-3.4
4828,-1.9
4829,0.4
4830,3
4831,3.2
4832,3.8
4833,4.5
4834,6.3
4835,7.3
4836,8.5
4837,9.7
4838,10.3
4839,11.5
4840,11.5
4841,10.3
4842,10.1
4843,5.5
4844,3.2
4845,1.7
4846,0.1
4847,-0.9
4848,-1.5
4849,-1.9
4850,-2
4851,-3.2
4852,-2.8
4853,-0.6
4854,3.7
4855,5.7
4856,7.4
4857,8.9
4858,10.2
4859,10.4
4860,11.3
4861,11.5
4862,11.7
4863,12
4864,12.5
4865,11.1
4866,9.8
4867,8.4
4868,7.2
4869,7
4870,7.7
4871,7.8
4872,7.9
4873,7.3
4874,6.7
4875,6.3
4876,6.6
4877,6.8
4878,7.1
4879,7.5
4880,8.1
4881,9.2
4882,10.4
4883,11.9
4884,12.7
4885,13.1
4886,13.5
4887,13.6
4888,14.3
4889,14.3
4890,12.1
4891,9.6
4892,8.9
4893,5.6
4894,6.1
4895,7.6
4896,7.8
4897,7.4
4898,7.2
4899,6.3
4900,6.1
4901,7
4902,8.4
4903,9.9
4904,12.4
4905,14
4906,15.6
4907,16.8
4908,17.7
4909,18.2
4910,18.6
4911,18.8
4912,18.5
4913,17.7
4914,16.5
4915,14.3
4916,11.2
4917,9.3
4918,9.1
4919,4.9
4920,6
4921,3
4922,1.7
4923,0.4
4924,-0.1
4925,2.4
4926,9.5
4927,11.1
4928,12.8
4929,15.1
4930,16.4
4931,16.8
4932,18.2
4933,18.4
4934,18.6
4935,19.3
4936,18.9
4937,18.7
4938,16.6
4939,10.1
4940,6.8
4941,4.1
4942,2.5
4943,2.6
4944,1.3
4945,-0.2
4946,-0.8
4947,-1.1
4948,-1.1
4949,1.5
4950,6.8
4951,12.1
4952,14.7
4953,16.3
4954,17.5
4955,18.9
4956,19.8
4957,19.3
4958,19.2
4959,18.9
4960,18.7
4961,18.5
4962,17
4963,13.8
4964,6.9
4965,5.8
4966,3.1
4967,3
4968,2.7
4969,1
4970,0.4
4971,0.3
4972,-0.2
4973,2.1
4974,8.1
4975,11.2
4976,14.8
4977,17.1
4978,17.3
4979,18.1
4980,18.5
4981,18.9
4982,18.8
4983,18.7
4984,19
4985,18.6
4986,15.6
4987,12.4
4988,8.6
4989,10.7
4990,8.7
4991,8.1
4992,8.2
4993,6
4994,5.3
4995,3.4
4996,3.6
4997,5.5
4998,9.9
4999,12.7
5000,16
5001,17.1
5002,18
5003,18.9
5004,19.3
5005,19
5006,18.8
5007,18.1
5008,17.1
5009,13.8
5010,11.4
5011,9.3
5012,7
5013,5.5
5014,4.1
5015,2.8
5016,2
5017,1.4
5018,0.3
5019,-1
5020,-1
5021,-0.1
5022,1.1
5023,2
5024,3.3
5025,4.8
5026,5.6
5027,6.8
5028,8
5029,8.3
5030,9.1
5031,9.7
5032,9.6
5033,9.5
5034,8.6
5035,6.1
5036,2.1
5037,-0.1
5038,-1.9
5039,-2
5040,-2.5
5041,-3.5
5042,-3.5
5043,-3.6
5044,-3.4
5045,-1.4
5046,2.4
5047,6.6
5048,6.4
5049,9.6
5050,11.2
5051,12.4
5052,13.3
5053,13.5
5054,14
5055,14.2
5056,13.9
5057,13.5
5058,12.1
5059,10.3
5060,7.7
5061,6.6
5062,5.6
5063,4.8
5064,2.9
5065,4
5066,3.6
5067,3.8
5068,4.2
5069,5.4
5070,6.3
5071,7.7
5072,9.4
5073,10.5
5074,12.3
5075,13.3
5076,14.7
5077,15.3
5078,15
5079,16
5080,16.5
5081,15.5
5082,13.9
5083,12.4
5084,10.7
5085,9.5
5086,8.2
5087,5.8
5088,5
5089,2.7
5090,1.6
5091,1
5092,-0.4
5093,1.1
5094,4.9
5095,7.4
5096,1
5097,11.7
5098,12.8
5099,13.4
5100,14.1
5101,13.4
5102,9
5103,7.5
5104,7.1
5105,6.4
5106,6.1
5107,4.9
5108,4.7
5109,4.1
5110,3.3
5111,2.8
5112,2.3
5113,1.8
5114,1.7
5115,1.5
5116,0.9
5117,0.9
5118,0.8
5119,1
5120,1.4
5121,1.6
5122,1.2
5123,1.3
5124,1.2
5125,1.7
5126,1.6
5127,1.2
5128,0.6
5129,-0.2
5130,-0.6
5131,-0.9
5132,-1.2
5133,-1.4
5134,-1.5
5135,-1.7
5136,-1.8
5137,-2
5138,-2.4
5139,-2.4
5140,-2.9
5141,-3
5142,-2.5
5143,-2.5
5144,-2.3
5145,-1.8
5146,-1.4
5147,-0.9
5148,-0.7
5149,-0.2
5150,-0.3
5151,-0.3
5152,-0.1
5153,-0.3
5154,-0.5
5155,-0.9
5156,-1.4
5157,-1.5
5158,-1.9
5159,-1.7
5160,-1.7
5161,-1.6
5162,-1.6
5163,-1.6
5164,-1.6
5165,-1.4
5166,-0.8
5167,-0.3
5168,0.2
5169,1.7
5170,0.2
5171,0.6
5172,2.1
5173,3
5174,3.1
5175,1.4
5176,0.7
5177,1.9
5178,1.4
5179,0.3
5180,-0.4
5181,-0.8
5182,-0.5
5183,-0.3
5184,-0.6
5185,-0.3
5186,-0.4
5187,-0.6
5188,-1
5189
5190,0.7
5191,2.4
5192,2.7
5193,4
5194,4.8
5195,5.4
5196,4.4
5197,3.4
5198,3.8
5199,5
5200,6.6
5201,6
5202,1.9
5203,2.1
5204,1.4
5205,0.8
5206,0.7
5207,-0.2
5208,-0.3
5209,-0.2
5210,-0.8
5211,-1.2
5212,-1.6
5213,-1.3
5214,-0.5
5215,0.7
5216,2.8
5217,6.4
5218,8.1
5219,9.3
5220,9.7
5221,9.7
5222,9.5
5223,9.3
5224,9.7
5225,9.8
5226,9.6
5227,7.4
5228,4.1
5229,1.8
5230,0.8
5231,-1.3
5232,-1
5233,-2.4
5234,-3
5235,-3.2
5236,-2.9
5237,1.6
5238,3.5
5239,5.1
5240,5.8
5241,6.8
5242,7.7
5243,7.8
5244,7.8
5245,7.7
5246,8.8
5247,9.6
5248,8.2
5249,8.4
5250,6.9
5251,5.7
5252,4.3
5253,3.8
5254,2.3
5255,1
5256,0.2
5257,0.6
5258,0.1
5259
5260,1
5261,2.4
5262,3.1
5263,4.5
5264,6
5265,6.3
5266,6.5
5267,7.6
5268,9.1
5269,8
5270,10.1
5271,10.6
5272,10.2
5273,9.8
5274,9.1
5275,8.3
5276,4.4
5277,2.7
5278,3.1
5279,4.2
5280,1.4
5281,0.3
5282,-0.9
5283,-1.3
5284,-0.5
5285,3.3
5286,5.3
5287,8.1
5288,9.4
5289
5290
5291,11.8
5292,12.4
5293,13.8
