Time (h), Air temperature (degC)
5294,13.5
5295,14
5296,14
5297,13.9
5298,13.4
5299,11.8
5300,9.6
5301,8.1
5302,7.4
5303,5.2
5304,5.2
5305,5.2
5306,4.2
5307,4
5308,3.5
5309,6.7
5310,6.8
5311,8
5312,7
5313,6.1
5314,6.3
5315,6.7
5316,7.3
5317,7.7
5318,7.6
5319,8
5320,8.2
5321,8.2
5322,8.5
5323,8.6
5324,8.6
5325,8.7
5326,8.8
5327,8.8
5328,9.3
5329,9
5330,8.8
5331,8.4
5332,8.6
5333,8.4
5334,8.6
5335,8.7
5336,1
5337,10.7
5338,12
5339,11.9
5340,12
5341,12.1
5342,12.2
5343,11.5
5344,10.9
5345,10.8
5346,10.6
5347,10.5
5348,10.6
5349,11
5350,10.9
5351,10.7
5352,10.7
5353,10.4
5354,8.4
5355,7.5
5356,7.6
5357,7.8
5358,8
5359,7.8
5360,8.1
5361,8.5
5362,9.3
5363,10.7
5364,12.3
5365,12.5
5366,12.4
5367,12.1
5368,11.2
5369,11
5370,9.7
5371,8.8
5372,8
5373,7.2
5374,6.9
5375,6.1
5376,5.7
5377,5.4
5378,4.7
5379,4.3
5380,4.7
5381,5.5
5382,6.1
5383,7.5
5384,8.5
5385,8.5
5386,9.4
5387,9.8
5388,9.3
5389,9.1
5390,9.4
5391,9.1
5392,9.1
5393,8.8
5394,8.3
5395,8
5396,5.7
5397,4
5398,4.8
5399,3.7
5400,3.7
5401,1.1
5402,-0.5
5403,-0.6
5404,0.7
5405,2.2
5406,5.7
5407,8
5408,8.6
5409,8.7
5410,9
5411,10.7
5412,11.3
5413,10.9
5414,10.8
5415,10.5
5416,11
5417,10.8
5418,10.4
5419,9.4
5420,6.5
5421,5.5
5422,4.6
5423,0.9
5424,0.4
5425,0.8
5426,0.6
5427,1.2
5428,4.5
5429,5.8
5430,6.6
5431,7.9
5432,10.4
5433,11.7
5434,12.5
5435,13.9
5436,12.9
5437,14.4
5438,13.9
5439,13.5
5440,14.3
5441,14.1
5442,13.5
5443,12.5
5444,9.4
5445,5.8
5446,2.2
5447,3.9
5448,1.6
5449,0.7
5450,0.4
5451,-0.1
5452,1.4
5453,6.7
5454,9.4
5455,11.6
5456,13.5
5457,14.5
5458,15
5459,16.4
5460,16.4
5461,17
5462,17.8
5463,17.9
5464,17.6
5465,18.1
5466,17.3
5467,15.5
5468,13.3
5469,9.8
5470,10.7
5471,7.4
5472,8.6
5473,7.1
5474,6.2
5475,5.4
5476,5.8
5477,8.1
5478,9.8
5479,12.1
5480,13.7
5481,15
5482,15.8
5483,16.4
5484,17.5
5485,18.3
5486,19.1
5487,19.2
5488,2
5489,19.6
5490,19.7
5491,17.3
5492,14.1
5493,10.2
5494,9.1
5495,7.6
5496,5.5
5497,6.7
5498,5.5
5499,5.8
5500,6.5
5501,10.6
5502,14.2
5503,16.3
5504,17.2
5505,18.3
5506,2
5507,20.9
5508,21.5
5509,22.8
5510,23
5511,22.6
5512,23.1
5513,22.9
5514,22.2
5515,19.7
5516,17.3
5517,14.1
5518,10.9
5519,8.5
5520,8.4
5521,6.6
5522,6
5523,5.9
5524,9.2
5525,13
5526,15.5
5527,18.5
5528,21.3
5529,21.5
5530,22.4
5531,23
5532,23.2
5533,24.5
5534,24.3
5535,24.3
5536,24.1
5537,24
5538,23.1
5539,20.5
5540,17.6
5541,15.2
5542,14.4
5543,13.2
5544,12.5
5545,12.7
5546,12.9
5547,12.1
5548,12.6
5549,13.4
5550,14.5
5551,14.7
5552,15
5553,15.2
5554,15.6
5555,17
5556,17.6
5557,18.5
5558,19.3
5559,20.3
5560,20.2
5561,2
5562,19
5563,18
5564,17
5565,16
5566,14.6
5567,14.9
5568,13.5
5569,13.1
5570,12.9
5571,12.7
5572,13.8
5573,15.1
5574,17.2
5575,18.8
5576,19.4
5577,22
5578,23.2
5579,23.5
5580,22.1
5581,21.8
5582,19.8
5583,21
5584,20.3
5585,19.9
5586,19.8
5587,17.9
5588,15.4
5589,14.7
5590,14.5
5591,13.8
5592,13.1
5593,12
5594,11.9
5595,11.7
5596,11.8
5597,13.1
5598,15.1
5599,15.7
5600,17.4
5601,18.9
5602,20.4
5603,18.3
5604,19
5605,17.8
5606,18.7
5607,16.3
5608,15.7
5609,15
5610,14.8
5611,14.3
5612,13.4
5613,13.2
5614,11.9
5615,11.2
5616,10.6
5617,9.5
5618,10.1
5619,8.8
5620,8
5621,7.5
5622,7.1
5623,6.5
5624,6.2
5625,7.3
5626,8.5
5627,9.3
5628,9.7
5629,9.4
5630,9
5631,8.9
5632,8.8
5633,9.2
5634,9
5635,8.7
5636,7.3
5637,6.8
5638,6.7
5639,6.1
5640,5.9
5641,5.7
5642,5.7
5643,5.7
5644,5.5
5645,5.5
5646,5.5
5647,5.8
5648,6.4
5649,6.3
5650,5.9
5651,6.3
5652,6.9
5653,7.5
5654,7.7
5655,8.6
5656,9.4
5657,9.7
5658,9.1
5659,8.7
5660,8.3
5661,7.7
5662,7.4
5663,6.9
5664,6.8
5665,6.6
5666,6.3
5667,6.5
5668,7.1
5669,7.3
5670,7.6
5671,7.8
5672,7.9
5673,8.3
5674,8.4
5675,9.1
5676,9.4
5677,10.2
5678,10.6
5679,11.3
5680,10.8
5681,10.4
5682,10.7
5683,10.2
5684,9.1
5685,8.3
5686,8.3
5687,8.2
5688,8
5689,7.6
5690,6.5
5691,5.1
5692,4.6
5693,4.8
5694,6.2
5695,7
5696,8.5
5697,9.7
5698,9.7
5699,9.8
5700,9.8
5701,9.2
5702,9
5703,8.8
5704,8.5
5705,8.9
5706,8.7
5707,8.8
5708,8.7
5709,8.2
5710,7.8
5711,7.5
5712,7.1
5713,7.1
5714,6.4
5715,5.5
5716,7.3
5717,8.1
5718,8.7
5719,9.4
5720,9.7
5721,9.8
5722,10.9
5723,11.1
5724,11.6
5725,13
5726,11.5
5727,12.3
5728,13.6
5729,12.4
5730,11.9
5731,11.5
5732,1
5733,8.6
5734,8.4
5735,7.4
5736,6.8
5737,5.8
5738,4.5
5739,4.1
5740,6.9
5741,7.7
5742,9.1
5743,11.1
5744,12
5745,13.9
5746,12.7
5747,12.9
5748,13.1
5749,13.3
5750,12.1
5751,14.4
5752,14.2
5753,15.1
5754,14.6
5755,13.8
5756
5757
5758,11.1
5759,10.5
5760,10.6
5761,10.7
5762,10.4
5763,10.4
5764,10.4
5765,10.5
5766,10.5
5767,10.6
5768,11.3
5769,11.6
5770,11.7
5771,12.8
5772,13.8
5773,16.8
5774,17.4
5775,15.8
5776,16.2
5777,14.7
5778,12.7
5779,10.6
5780,8.8
5781,7.5
5782,6.7
5783,5.7
5784,4.9
5785,4.2
5786,4.6
5787,5
5788,6.3
5789,8
5790,9.5
5791,11.7
5792,13.2
5793,14.2
5794,15
5795,15.5
5796,16.3
5797,16.4
5798,16.9
5799,16.5
5800,16.4
5801,15.5
5802,14.3
5803,13.6
5804,13
5805,12.4
5806,11.7
5807,11
5808,10.7
5809,10.2
5810,9.7
5811,7.8
5812,6.7
5813,7.2
5814,8.1
5815,10.4
5816,11.2
5817,11.2
5818,12.1
5819,12.2
5820,12.7
5821,12.7
5822,12.9
5823,12.1
5824,12.2
5825,11.9
5826,11.7
5827,11.3
5828,10.3
5829,9.4
5830,8.7
5831,8.2
5832,7.5
5833,6.7
5834,6.1
5835,6.3
5836,7
5837,8.1
5838,9
5839,9.9
5840,11.7
5841,12.7
5842,13.6
5843,14.9
5844,15.7
5845,15.4
5846,16
5847,14.4
5848,13
5849,12.4
5850,10.9
5851,10.4
5852,9.4
5853,8.9
5854,9
5855,8.7
5856,8.4
5857,8.1
5858,8.2
5859,8.2
5860,7.9
5861,7.8
5862,8.4
5863,9.7
5864,10.7
5865,11.8
5866,12.5
5867,13.6
5868,12.9
5869,13.9
5870,14
5871,14.8
5872,15.1
5873,14.1
5874,12.9
5875,11.9
5876,11.2
5877,9.2
5878,8.4
5879,7.4
5880,7.3
5881,2.6
5882,3.2
5883,2.5
5884,7.6
5885,9.6
5886,11.3
5887,13.3
5888,15.3
5889,15.9
5890,15.8
5891,15.6
5892,15.4
5893,14.7
5894,14.3
5895,14.8
5896,15.7
5897,16.6
5898,15.8
5899,15.3
5900,13
5901,13.2
5902,13.7
5903,13.3
5904,12.4
5905,11.6
5906,11.6
5907,12
5908,12.9
5909,13.6
5910,14
5911,15.1
5912,17.5
5913,18.1
5914,18.9
5915,19.8
5916,20.4
5917,21
5918,22.8
5919,22.7
5920,22.9
5921,22.5
5922,21.8
5923,20.4
5924,16.8
5925,14.7
5926,14.2
5927,11.3
5928,10.7
5929,9
5930,6.9
5931,7.1
5932,9.8
5933,13.8
5934,16.2
5935,17.5
5936,19.6
5937,20.2
5938,21.5
5939,22.1
5940,23
5941,23.6
5942,24.1
5943,25
5944,24.1
5945,23
5946,22.4
5947,22.1
5948,19.6
5949,18.7
5950,17.5
5951,15.8
5952,14.6
5953,13.6
5954,13
5955,13.6
5956,15.6
5957,18.6
5958,21.2
5959,23
5960,24.2
5961,25.7
5962,26.8
5963,28.1
5964,28.7
5965,28.8
5966,29.1
5967,29.3
5968,29.1
5969,28.5
5970,27.9
5971,26
5972,23.2
5973,20.7
5974,18.9
5975,16.7
5976,15.5
5977,14.3
5978,13.7
5979,13.6
5980,17.9
5981,2
5982,22.4
5983,24.4
5984,26.3
5985,27.3
5986,28.5
5987,28.3
5988,29.5
5989,29.3
5990,28.5
5991,27.4
5992,28.1
5993,28.6
5994,28
5995,26.5
5996,23.9
5997,22
5998,20.2
5999,18.4
6000,16.8
6001,15.8
6002,15.9
6003,17.8
6004,19.1
6005,20.3
6006,22
6007,22.7
6008,24.5
6009,25.7
6010,27.3
6011,28.9
6012,29
6013,29.5
6014,27.4
6015,24.2
6016,22.7
6017,23.4
6018,22.7
6019,21.7
6020,20.3
6021,18.8
6022,17.9
6023,17.6
6024,16.6
6025,15.9
6026,15.1
6027,15.1
6028,17.7
6029,19.6
6030,16.4
6031,18.8
6032,18.2
6033,17.7
6034,18.6
6035,19.2
6036,20.5
6037,20.6
6038,21.1
6039,20.8
6040,21
6041,21.3
6042,20.1
6043,19
6044,17.7
6045,16
6046,14.6
6047,13.4
6048,13.1
6049,13
6050,12.7
6051,12.5
6052,13.5
6053,14.2
6054,14.4
6055,14.7
6056,15.4
6057,15.7
6058,15.1
6059,15.2
6060,16.6
6061,16.8
6062,16.8
6063,17.6
6064,18.4
6065,17.6
6066,17.9
6067,16.6
6068,15.5
6069,14.8
6070,13.8
6071,12.8
6072,12.4
6073,12.5
6074,12.2
6075,11.9
6076,11.9
6077,13.1
6078,14.1
6079,15.2
6080,15.6
6081,16.2
6082,15.8
6083,15.8
6084,15.9
6085,17.3
6086,17
6087,16.9
6088,17.4
6089,15.7
6090,14.4
6091,12.7
6092,10.8
6093,8.1
6094,7.6
6095,6.7
6096,3.6
6097,3.7
6098,3.5
6099,5
6100,7.3
6101,8.8
6102,9.7
6103,11.3
6104,12.2
6105,12.1
6106,12.1
6107,13.1
6108,13.5
6109,14.7
6110,14.3
6111,15.1
6112,15
6113,14.8
6114,14.2
6115,13.6
6116,12.3
6117,11
6118,10.2
6119,8.9
6120,7
6121,8.5
6122,7.8
6123,8.8
6124,9.9
6125,10.4
6126,10.9
6127,11
6128,11.1
6129,11.4
6130,12.2
6131,12.5
6132,13.3
6133,14.9
6134,14.4
6135,16
6136,16.3
6137,16
6138,15.8
6139,15.5
6140,14.5
6141,13.8
6142,13.3
6143,13
6144,12.5
6145,12.2
6146,12
6147,12
6148,12.2
6149,12.3
6150,12.9
6151,12.9
6152,13.1
6153,14.1
6154,14.8
6155,15.8
6156,16.1
6157,17.3
6158,15.8
6159,15.3
6160,15
6161,14.7
6162,14
6163,12.7
6164,12.1
6165,12
6166,12
6167,12
6168,12
6169,12
6170,12
6171,12.1
6172,12.2
6173,12.5
6174,12.5
6175,12.7
6176,13.6
6177,13.6
6178,13.4
6179,14.5
6180,16.6
6181,17.9
6182,17.5
6183,18.4
6184,18.3
6185,18.5
6186,19.3
6187,18.4
6188,16.7
6189,14.3
6190,12.2
6191,11.1
6192,1
6193,9.8
6194,8.7
6195,8.7
6196,12.9
6197,14.8
6198,16.2
6199,18.2
6200,19.4
6201,20.5
6202,20.1
6203,22.1
6204,21.7
6205,22.3
6206,23.6
6207,23
6208,22.2
6209,22.4
6210,23.1
6211,21.6
6212,19.6
6213,18.6
6214,16.2
6215,16
6216,13.7
6217,13.4
6218,12.3
6219,13.5
6220,15.5
6221,17
6222,18
6223,19.5
6224,20.9
6225
6226
6227,23.3
6228,24.6
6229,25.6
6230
6231
6232,19.3
6233,19.3
6234,17.9
6235,17.5
6236,17.4
6237,17.3
6238,15.8
6239,15.2
6240,12.6
6241,11.4
6242,12.8
6243,14.4
6244,14.8
6245,15.8
6246,18.1
6247,19.4
6248,20.9
6249,21.9
6250,23.5
6251,23.3
6252,24.2
6253,25.2
6254,25.1
6255,25.5
6256,24.8
6257,24
6258,23.3
6259,21.9
6260,19.8
6261,18.3
6262,16.9
6263,14.2
6264,16.2
6265,16.4
6266,16
6267,15.8
6268,15.8
6269,16.1
6270,17.2
6271,18.8
6272,20.1
6273,20.6
6274,20.7
6275,22.3
6276,23.6
6277,23.2
6278,19.6
6279,22.6
6280,23.7
6281,22.7
6282,22.6
6283,21.7
6284,19.6
6285,17.2
6286,16.8
6287,13.6
6288,11.8
6289,11.8
6290,10.4
6291,9.9
6292,12.9
6293,15.9
6294,17.3
6295,18.7
6296,18.8
6297,19.5
6298,21.1
6299,21.8
6300,22.8
6301,22.5
6302,23.2
6303,23.9
6304,24.9
6305,24.8
6306,24.9
6307,22.5
6308,21.4
6309,18.8
6310,17.4
6311,17.2
6312,16.2
6313,16
6314,15.5
6315,15.1
6316,17.7
6317,20.2
6318,21.1
6319,22.5
6320,23.5
6321,24.3
6322,24
6323,24.4
6324,25.1
6325,25.2
6326,25.4
6327,25.2
6328,25.6
6329,24.8
6330,24.1
6331,23.2
6332,21.4
6333,19.2
6334,17.6
6335,16.6
6336,13.9
6337,14.3
6338,11.4
6339,14.9
6340,15.4
6341,16
6342,16.9
6343,18.2
6344,16.4
6345,16.1
6346,17.7
6347,19.1
6348,14.7
6349,14.6
6350,13.9
6351,13.8
6352,14.6
6353,14.7
6354,15.7
6355,15.5
6356,14.8
6357,13.6
6358,12.7
6359,12
6360,11.3
6361,10.8
6362,10.3
6363,10.1
6364,10.8
6365,12.3
6366,13.1
6367,14.2
6368,15.2
6369,15.8
6370,16.8
6371,18.3
6372,18.9
6373,17.8
6374,19.1
6375,18.5
6376,19.8
6377,19.7
6378,18.9
6379,18.3
6380,17.1
6381,12.7
6382,9.7
6383,8.7
6384,11.4
6385,10.3
6386,10.1
6387,1
6388,11.6
6389,13.2
6390,15.1
6391,16.7
6392,17.9
6393,18.3
6394,18.8
6395,17.7
6396,18.7
6397,17.7
6398,17.3
6399,18.6
6400,18.5
6401,18.7
6402,17.6
6403,17.3
6404,15.7
6405,14.5
6406,9.7
6407,8.8
6408,8.4
6409,8.4
6410,8.4
6411,10.7
6412,11.5
6413,13.1
6414,14.7
6415,16.1
6416,17.3
6417,17.5
6418,18.3
6419,17.5
6420,16.1
6421,15.3
6422,18
6423,18.3
6424,17.6
6425,15.8
6426,14.2
6427,13.7
6428,13.5
6429,13.3
6430,13.3
6431,12.6
6432,12.5
6433,11.8
6434,10.7
6435,9.7
6436,11
6437,12.9
6438,13.3
6439,13.8
6440,13.9
6441,14.8
6442,15.8
6443,15.6
6444,14.6
6445,15.8
6446,17
6447,17.6
6448,17.1
6449,16.8
6450,16.2
6451,15.6
6452,14.9
6453,14.4
6454,13.6
6455,13.2
6456,12.9
6457,12.6
6458,12.3
6459,12.1
6460,12.1
6461,12.3
6462,12.4
6463,12.6
6464,13.5
6465,14.6
6466,14.4
6467,16.5
6468,16.4
6469,17.2
6470,16.8
6471,16.7
6472,16
6473,15.1
6474,15.1
6475,15
6476,14
6477,11.5
6478,10.8
6479,9.9
6480,9.6
6481,8.6
6482,8.1
6483,8.9
6484,10.4
6485,11.7
6486,12.7
6487,13.4
6488,14.8
6489,15.3
6490,15.9
6491,16.2
6492,16.9
6493,17.4
6494,17.4
6495,16.4
6496,17.3
6497,15.1
6498,15.1
6499,14.6
6500,12.5
6501,11.8
6502,7.8
6503,6.4
6504,5.6
6505,4
6506,4.1
6507,6
6508,10.3
6509,11.4
6510,13.4
6511,14.1
6512,16.2
6513,16.3
6514,14.9
6515,15.4
6516,15.6
6517,15.9
6518,16.4
6519,16.6
6520,16.1
6521,15.9
6522,15.3
6523,15.1
6524,14.8
6525,14
6526,12.7
6527,13.2
6528,13.2
6529,12.7
6530,11.6
6531,10.8
6532,10.8
6533,11.9
6534,13.3
6535,14.4
6536,15.1
6537,15.7
6538,16.8
6539,17.5
6540,17.8
6541,18.7
6542,18.9
6543,18.5
6544,18.1
6545,18
6546,16.9
6547,16
6548,13.7
6549,13
6550,13.4
6551,14.2
6552,14.7
6553,14.5
6554,14.4
6555,14.7
6556,15
6557,15.3
6558,16.2
6559,18
6560,18.4
6561,17.3
6562,17.6
6563,17.3
6564,19.4
6565,21.8
6566,21.4
6567,21.9
6568,22
6569,21
6570,20.6
6571,19.7
6572,17.1
6573,14.4
6574,12.3
6575,10.7
6576,8.9
6577,8.6
6578,7.5
6579,8.9
6580,10.6
6581,15.1
6582,16.4
6583,18.1
6584,18.7
6585,18.7
6586,17.9
6587,17.5
6588,16.2
6589,16
6590,16.2
6591,15.2
6592,13.8
6593,13.6
6594,12.9
6595,12.8
6596,12.4
6597,12
6598,11.2
6599,10.4
6600,10.4
6601,9.8
6602,9.6
6603,9.4
6604,9.6
6605,9.6
6606,10.3
6607,11.2
6608,11.8
6609,12.8
6610,13.3
6611,14
6612,15.2
6613,15.9
6614,15.9
6615,15.2
6616,15.4
6617,15.6
6618,16.1
6619,15.2
6620,14.5
6621,12.9
6622,11.4
6623,10.1
6624,9.4
6625,8.7
6626,8.2
6627,8.2
6628,8.8
6629,10.4
6630,12.5
6631,14.1
6632,15.7
6633,15.6
6634,17
6635,16.7
6636,18
6637,17.3
6638,16.8
6639,17.4
6640,17.8
6641,16.8
6642,16.6
6643,15.8
6644,14.3
6645,12.6
6646,10.1
6647,9.4
6648,8.1
6649,7.8
6650,7.3
6651,7.1
6652,8
6653,11.3
6654,13.2
6655,14.3
6656,14.9
6657,15.7
6658,16.3
6659,16.3
6660,16.7
6661,16.8
6662,16.8
6663,16.5
6664,16.1
6665,16.2
6666,16.2
6667,15.2
6668,14.2
6669,12.5
6670,12.8
6671,11.6
6672,12.2
6673,12
6674,10.7
6675,12.1
6676,12.6
6677,14
6678,15.1
6679,16.1
6680,16.7
6681,17.1
6682,18.8
6683,19.2
6684,18.1
6685,17.2
6686,12.2
6687,12.8
6688,13.9
6689,14.3
6690,14.1
6691,13.9
6692,13
6693,11.9
6694,9.3
6695,9.7
6696,8.7
6697,10.5
6698,10.4
6699,9.8
6700,10.1
6701,11.2
6702,12.1
6703,13.8
6704,14.5
6705,15.6
6706,16.5
6707,17.6
6708,18.8
6709,19.7
6710,17.7
6711,18.3
6712,17.8
6713,12.7
6714,13.4
6715,13.4
6716,13.2
6717,12.9
6718,12.6
6719,12
6720,12.7
6721,12.6
6722,13.2
6723,13.5
6724,12.7
6725,13
6726,12.9
6727,12.8
6728,12.3
6729,12.1
6730,12.9
6731,11.8
6732,11.9
6733,12
6734,11.4
6735,10.9
6736,10.9
6737,10.3
6738,10.1
6739,9.5
6740,9.1
6741,8.9
6742,9
6743,8.9
6744,9.2
6745,9
6746,9
6747,8.7
6748,8.5
6749,8.8
6750,9.2
6751,8.9
6752,10.3
6753,10.3
6754,10.9
6755,11.3
6756,11.4
6757,12.3
6758,14
6759,13.7
6760,13.9
6761,14.3
6762,14.3
6763,13.7
6764,12.3
6765,10.1
6766,10.4
6767,10.7
6768,1
6769,8.6
6770,7.4
6771,8.3
6772,9.7
6773,12
6774,13.9
6775,15
6776,15.6
6777,16.4
6778,17.4
6779,18.1
6780,17.1
6781,17.7
6782,17.3
6783,17.2
6784,17
6785,16.8
6786,15.4
6787,15
6788,13.7
6789,12.1
6790,11
6791,10.9
6792,10.6
6793,10.2
6794,9.8
6795,9.7
6796,9.6
6797,9.8
6798,10.3
6799,1
6800,11.7
6801,12.2
6802,12.6
6803,12.7
6804,13.4
6805,14.1
6806,14.7
6807,15.3
6808,15.2
6809,14.7
6810,11.7
6811,12.7
6812,12.1
6813,10.9
6814,7.5
6815,7.7
6816,7.1
6817,5.5
6818,6.9
6819,8
6820,8.8
6821,9.7
6822,11.3
6823,12.8
6824,15.4
6825,16.5
6826,17
6827,17.5
6828,17.2
6829,16.3
6830,16.1
6831,15.8
6832,16.9
6833,17.2
6834,16.7
6835,15.7
6836,13.9
6837,13.6
6838,10.4
6839,8.5
6840,10.6
6841,9.8
6842,9.5
6843,9.2
6844,9.1
6845,9.9
6846,11.2
6847,12
6848,12.4
6849,11.6
6850,11.4
6851,12.2
6852,12.5
6853,12.8
6854,13
6855,13.7
6856,13.1
6857,13.8
6858,13.1
6859,12.6
6860,11.2
6861,9.8
6862,6.2
6863,4.5
6864,4.1
6865,1.5
6866,2.3
6867,3.1
6868,6.3
6869,9
6870,11
6871,12.7
6872,14.8
6873,14
6874,13.9
6875,14.6
6876,14.8
6877,15.5
6878,15.9
6879,16.9
6880,17
6881,16.1
6882,15.4
6883,14.5
6884,12.4
6885,9.9
6886,10.2
6887,9.5
6888,10.2
6889,8.9
6890,8.4
6891,7.6
6892,7.9
6893,10.2
6894,13.7
6895,15.3
6896,16.6
6897,15.7
6898,16.1
6899,17.5
6900,17.3
6901,19.1
6902,18.2
6903,18.3
6904,18.2
6905,18
6906,17.2
6907,16.1
6908,15.1
6909,14.3
6910,13.6
6911,12.9
6912,12.8
6913,12.6
6914,12.1
6915,11.9
6916,12.9
6917,13.6
6918,13.6
6919,14.4
6920,15.1
6921,16.5
6922,16.9
6923,18.6
6924,19.7
6925,20.4
6926,20.2
6927,20.3
6928,19.6
6929,14
6930,14.1
6931,14
6932,13.5
6933,12.8
6934,11.4
6935,10.9
6936,11
6937,10.3
6938,8.1
6939,9.6
6940,10.8
6941,13.7
6942,16.1
6943,17.3
6944,18
6945,19.5
6946,20.2
6947,20.9
6948,2
6949,22.4
6950,20.7
6951,20.4
6952,18.9
6953,17.2
6954,17.2
6955,16.3
6956,14.5
6957,13.2
6958,11.6
6959,9.6
6960,11.2
6961,11.9
6962,11.9
6963,11.3
6964,12.2
6965,12.9
6966,13
6967,13.2
6968,14.8
6969,17
6970,19.5
6971,19.9
6972,19.7
6973,21.5
6974,20.3
6975,20.2
6976,19
6977,20.8
6978,19.9
6979,18.8
6980,16.5
6981,13.4
6982,12.5
6983,12.1
6984,10.1
6985,10.2
6986,9.5
6987,9.6
6988,12.3
6989,13.9
6990,15.7
6991,17.2
6992,18.1
6993,19.3
6994,20.1
6995,21.7
6996,21.8
6997,22.2
6998,21.7
6999,21.6
7000,21.8
7001,21.3
7002,20.5
7003,19.5
7004,17.9
7005,15.8
7006,11.3
7007,11.4
7008,1
7009,9.1
7010,7.7
7011,9.3
7012,12.3
7013,14.6
7014,16.6
7015,18.4
7016,19.6
7017,20.9
7018,20.9
