Time (h), Air temperature (degC)
7019,22.7
7020,22.3
7021,21.7
7022,22.9
7023,23.9
7024,24.3
7025,23.8
7026
7027
7028,18.9
7029,18.6
7030,13.9
7031,10.7
7032,11.1
7033,9.3
7034,9.4
7035,9.9
7036,11.1
7037,15.8
7038,18.9
7039,20.6
7040,22.8
7041,23.9
7042,23.8
7043,24.6
7044,25.7
7045,25.4
7046,25.6
7047,26.2
7048,25
7049,25.3
7050,24.6
7051,23.4
7052,20.5
7053,18.2
7054,15.2
7055,13.5
7056,11.9
7057,10.3
7058,11
7059,10.2
7060,12.4
7061,16.5
7062,18.9
7063,20.8
7064,22.8
7065,23.8
7066,24.8
7067,25.1
7068,25.4
7069,25.8
7070,25.9
7071,25.7
7072,25.7
7073,26
7074,25
7075,23.2
7076,20.6
7077,17.1
7078,18.4
7079,17.4
7080,13.9
7081,12.7
7082,11.2
7083,12
7084,12.4
7085,15.8
7086,18.5
7087,20.5
7088,22.5
7089,23.4
7090,24.2
7091,25.1
7092,24.9
7093,25.7
7094,26.3
7095,26.3
7096,26.3
7097,25.6
7098,25.1
7099,23.9
7100,22
7101,16.8
7102,16.8
7103,15.1
7104,15.7
7105,13.9
7106,14.8
7107,13.7
7108,15.7
7109,16.9
7110,19.5
7111,21.2
7112,23.3
7113,24.3
7114,25.8
7115,26.7
7116,27.1
7117,26.4
7118,28.4
7119,27.7
7120,28.4
7121,27.2
7122,26.5
7123,24.7
7124,21.3
7125,19
7126,19.3
7127,18.7
7128,16.8
7129,16.7
7130,14.2
7131,13.1
7132,14.6
7133,18.3
7134,19.3
7135,20.4
7136,21.6
7137,23
7138,24.1
7139,25.1
7140,25.7
7141,26.4
7142,26.7
7143,26.5
7144,26.3
7145,26
7146,25.1
7147,24
7148,21.4
7149,18.2
7150,15.7
7151,14.3
7152,12.3
7153,12.4
7154,12.7
7155,12.6
7156,13.9
7157,17.4
7158,21
7159,22.2
7160,23.7
7161,25.6
7162,25.3
7163,25.9
7164,26.5
7165,27.1
7166,27.2
7167,27.3
7168,28.2
7169,27.9
7170,27.7
7171,26
7172,22.7
7173,19.6
7174,18.3
7175,16.2
7176,15.7
7177,15.4
7178,14.5
7179,14.6
7180,16.2
7181,21.4
7182,23.6
7183,25.8
7184,27.3
7185,28.4
7186,28.2
7187
7188
7189,30.9
7190,31.5
7191,31.8
7192,31.4
7193,31.1
7194,30.3
7195,29.3
7196,25.7
7197,24
7198,23
7199,23.5
7200,22.6
7201,21.9
7202,20.1
7203,18
7204,19.6
7205,20.9
7206
7207
7208,25.7
7209,26.1
7210,26.4
7211,25.9
7212,24.2
7213,24.4
7214,23.8
7215,23.4
7216,23.2
7217,21.9
7218,20.9
7219,19.3
7220,17.2
7221,15.7
7222,13.6
7223,12.7
7224,11.1
7225,9
7226,9.3
7227,9
7228,8.3
7229
7230
7231,15.8
7232,16.2
7233,17.1
7234,16.2
7235,16.4
7236,17.3
7237,18.1
7238,17.1
7239,18
7240,17.7
7241
7242
7243,12.5
7244
7245
7246
7247
7248
7249,6.2
7250,4.5
7251,3.7
7252,5.9
7253,8.1
7254,10.6
7255,9.7
7256,10.4
7257,10.6
7258,12
7259,11.9
7260,11.9
7261,12.4
7262,12.5
7263,11.9
7264,11
7265,10.9
7266,10.6
7267,9.3
7268,8.7
7269,8.9
7270,9.4
7271,9.2
7272,9.1
7273,9.6
7274,9.5
7275,9.2
7276,9.3
7277,9.7
7278,10.5
7279,10.7
7280,12
7281,13.2
7282,13.1
7283,14.2
7284,15.3
7285,16.1
7286,15.3
7287,15.5
7288,15.5
7289,14.6
7290,14
7291,12.8
7292,11.8
7293,11.4
7294,11.4
7295,11.3
7296,10.5
7297,10.3
7298,10.2
7299,1
7300,10.4
7301,10.6
7302,11
7303,11.6
7304,12.5
7305,12.8
7306,13
7307,13.2
7308,14.6
7309,15.2
7310,16.6
7311,16.5
7312,16.7
7313,16.9
7314,16.4
7315,14.7
7316,13.9
7317,13.1
7318,13.4
7319,12.3
7320,13.1
7321,11.6
7322,9.5
7323,9.4
7324,9.1
7325,10.9
7326,10.9
7327,11.8
7328,13.3
7329,13.7
7330,13.8
7331,13.4
7332,13.5
7333,15.5
7334,14.2
7335,14.6
7336,14
7337,13.2
7338,13.1
7339,12.2
7340,11.7
7341,10.9
7342,10.8
7343,10.3
7344,9
7345,8.6
7346,8.1
7347,8.2
7348,8.5
7349,8.9
7350,9.5
7351,9.8
7352,10.4
7353,11.4
7354,11.9
7355,13.1
7356,13.5
7357,11.3
7358,12.5
7359,11.6
7360,11.5
7361,11.7
7362,11.8
7363,11.3
7364,9.6
7365,9
7366,9.2
7367,8.6
7368,6.2
7369,5.8
7370,6.5
7371,7.4
7372,7.8
7373,8.4
7374,9.2
7375,11.4
7376,11.9
7377,12.3
7378,12.7
7379,14
7380,15.5
7381,15.7
7382,17
7383,17
7384,16.6
7385,16.2
7386,15.5
7387,13.9
7388,10.5
7389,10.7
7390,9.5
7391,7.3
7392,7.5
7393,6.3
7394,6.8
7395,6.8
7396,7.5
7397,1
7398,13.9
7399,14.1
7400,14.2
7401,15.2
7402,17.3
7403,18.6
7404,19.9
7405,20.4
7406,20.3
7407,20.4
7408,20.1
7409,19.1
7410,17.7
7411,15.7
7412,12.7
7413,10.8
7414,8.4
7415,8.9
7416,8.3
7417,3
7418,3.7
7419,3.1
7420,4
7421,7.3
7422,9.2
7423,10.7
7424,12.4
7425,14.2
7426,15
7427,15.8
7428,17.4
7429,17.5
7430,18.5
7431,18.7
7432,18
7433,17.8
7434,17.4
7435,14.9
7436,12.8
7437,9.6
7438,8.5
7439,6.6
7440,6.7
7441,7.8
7442,6.8
7443,7.5
7444,7.7
7445,9.7
7446,11.5
7447,14
7448,15.9
7449,17.3
7450,18.5
7451,19.8
7452,20.5
7453,2
7454,19.9
7455,20.1
7456,20.3
7457,19.4
7458,18.6
7459,15.2
7460,14.5
7461,14.3
7462,13.7
7463,13.5
7464,12.7
7465,12.4
7466,11.6
7467,11.3
7468,11.3
7469,11.6
7470,11.9
7471,13.1
7472,14.3
7473,16.6
7474,18
7475,18.8
7476,20.6
7477,19.1
7478,18.5
7479,19
7480,19.2
7481,18.4
7482,17.4
7483,15.8
7484,13.4
7485,11.9
7486,10.3
7487,8.2
7488,9.1
7489,9.6
7490,9.7
7491,9
7492,6.7
7493,10.1
7494,13
7495,13.4
7496,16.9
7497,17.5
7498,19.4
7499,19.8
7500,20.6
7501,20.7
7502,21.8
7503,21.2
7504,20.9
7505,20.5
7506
7507
7508,15.3
7509,14.4
7510,11.5
7511,8.8
7512,9.7
7513,8.2
7514,7.9
7515,9.3
7516,6.9
7517,10.2
7518,13.7
7519,16.8
7520,18.5
7521,19.9
7522,20.5
7523,20.2
7524,22.7
7525,22.7
7526,23.5
7527,23.1
7528,23.8
7529,23.1
7530,20.9
7531,18.5
7532,15.6
7533,14.5
7534,13.8
7535,13.6
7536,12.5
7537,11.6
7538,1
7539,9.3
7540,9.5
7541,13.8
7542,15.4
7543,16.7
7544,16.9
7545,17.3
7546,18.5
7547,19.8
7548,19.3
7549,18.7
7550,17.8
7551,17.5
7552,17.2
7553,16.3
7554,14.1
7555,14.3
7556,14.4
7557,14.4
7558,14.3
7559,14.4
7560,14.6
7561,14.6
7562,14.7
7563,14.7
7564,14.9
7565,15.3
7566,15.7
7567,16
7568,16.3
7569,17.5
7570,17.5
7571,16.3
7572,18.7
7573,19.3
7574,19.3
7575,19.8
7576,19.8
7577,18.6
7578,14.4
7579,14.2
7580,13.5
7581,13.1
7582,12.7
7583,12.5
7584,12.2
7585,12.3
7586,11.8
7587,11.5
7588,10.5
7589,12.5
7590,14.1
7591,15.6
7592,16
7593,16.4
7594,17.6
7595,17
7596,17.4
7597,15.2
7598,18.4
7599,17.9
7600,17.7
7601,17
7602,14.8
7603,14.8
7604,13.8
7605,12.9
7606,11.3
7607,11.2
7608,11.4
7609,9.9
7610,8.5
7611,7.6
7612,6.8
7613,9.3
7614,11.5
7615,13.3
7616,14.9
7617,15.3
7618,16.8
7619,13.9
7620,14.9
7621,13.7
7622,12.2
7623,12.8
7624,13.4
7625,12.4
7626,12.4
7627,12.6
7628,11.4
7629,11.1
7630,11.1
7631,10.8
7632,10.5
7633,10.7
7634,10.5
7635,10.6
7636,10.6
7637,10.5
7638,11.3
7639,12.2
7640,12.9
7641,13.2
7642,13.4
7643,13.6
7644,14.6
7645,14.9
7646,14.2
7647,13.1
7648,13.9
7649,13.4
7650,13.2
7651,12.9
7652,12.9
7653,13
7654,12.8
7655,12.9
7656,12.2
7657,11.6
7658,11.8
7659,11.7
7660,10.7
7661,11.1
7662,12.9
7663,14.5
7664,16.2
7665,17.5
7666,17.7
7667,19.2
7668,20.1
7669,20.3
7670,21
7671,21.7
7672,20.6
7673,19.9
7674,18.2
7675,16.8
7676,16.1
7677,14.1
7678,15
7679,14.9
7680,13.7
7681,13.4
7682,13.3
7683,13.1
7684,13.6
7685,14.2
7686,15
7687,16.4
7688,16.7
7689,18.3
7690,20.1
7691,21.7
7692,22.5
7693,21.2
7694,23
7695,22.1
7696,22.1
7697,21.8
7698,20.6
7699,19.4
7700,18.3
7701,15.4
7702,14.6
7703,14
7704,14.8
7705,15.2
7706,15.4
7707,15.1
7708,14.9
7709,15.9
7710,17.4
7711,18
7712,19.7
7713,20.9
7714,21.4
7715,22
7716,22.6
7717,21.2
7718,21.5
7719,20.8
7720,21
7721,20.2
7722,18.9
7723,18
7724,16.6
7725,17.5
7726,17.2
7727,16.8
7728,16.3
7729,15.9
7730,16
7731,15.9
7732,15.6
7733,14.9
7734,13.7
7735,14.1
7736,14.4
7737,14.9
7738,15.4
7739,15.5
7740,15.9
7741,16.6
7742,16.9
7743,17.1
7744,18.5
7745,18.4
7746,17.6
7747,16.7
7748,14.4
7749,13.1
7750,11.7
7751,10.1
7752,8.9
7753,8.9
7754,8.6
7755,8.9
7756,9
7757,11.5
7758,13.5
7759,13.7
7760,15.4
7761,17
7762,18.5
7763,19.2
7764,19
7765,19.1
7766,21.3
7767,20.7
7768,21.1
7769,20.7
7770,18.6
7771,15
7772,12.7
7773,11.7
7774,10.6
7775,10.6
7776,10.4
7777,9.6
7778,9.3
7779,10.5
7780,12.4
7781,12.6
7782,12.9
7783,13.9
7784,15.5
7785,17.4
7786,18.1
7787,18.9
7788,16.8
7789,18.4
7790,19.2
7791,18.9
7792,13
7793,13.9
7794,15.1
7795,13.6
7796,12.6
7797,11.6
7798,10.5
7799,10.5
7800,11.9
7801,8.4
7802,8.1
7803,7.7
7804,7.6
7805,7.9
7806,11.3
7807,11.8
7808,12.9
7809,14
7810,16.6
7811,18.1
7812,18.6
7813,19.2
7814,19.2
7815,19.3
7816,19.2
7817,18.4
7818,17.2
7819,14
7820,11.5
7821,9.4
7822,7.3
7823,6
7824,6.1
7825,5.7
7826,5.8
7827,7.3
7828,7.7
7829,9.4
7830,11.4
7831,12.7
7832,13.4
7833,13.8
7834,15
7835,14.4
7836,16.5
7837,15.3
7838,15.7
7839,15.9
7840,16.2
7841,14.1
7842,13.4
7843,13.2
7844,12.9
7845,12.3
7846,11.5
7847,10.8
7848,12.1
7849,11.8
7850,11.8
7851,11.6
7852,11.6
7853,12
7854,12.2
7855,12.9
7856,13.4
7857,13.2
7858,13.5
7859,15.7
7860,15.3
7861,15.1
7862,14.9
7863,15.5
7864,16
7865,16.1
7866,15.1
7867,13.6
7868,10.3
7869,8.6
7870,10.1
7871,7.7
7872,5.9
7873,5.7
7874,4.6
7875,4.7
7876,4.9
7877,5.5
7878,9.4
7879,11.7
7880,13.9
7881,15.6
7882,16.9
7883,18.5
7884,18.5
7885,19
7886,19.4
7887,19.4
7888,19.2
7889,18.4
7890,17.2
7891,16.3
7892,15.3
7893,15.2
7894,16
7895,16.1
7896,15.9
7897,16
7898,15.8
7899,15.5
7900,15.2
7901,15.3
7902,15.6
7903,16.1
7904,16.5
7905,16.7
7906,17.2
7907,17.6
7908,18.9
7909,19.2
7910,2
7911,19.7
7912,19.1
7913,18
7914,16.8
7915,16
7916,14
7917,12.2
7918,11.9
7919,1
7920,9.1
7921,8
7922,8.1
7923,7.8
7924,7.6
7925,8.5
7926,10.2
7927,15
7928,17.7
7929,19.2
7930,21
7931,21.8
7932,22.6
7933,23.4
7934,24.2
7935,23.5
7936,23.8
7937,22.2
7938,19.7
7939,16.9
7940,15.6
7941,14.2
7942,12.8
7943,12
7944,11.1
7945,11
7946,10.6
7947,10.8
7948,10.5
7949,10.4
7950,13.1
7951,15.3
7952,19.7
7953,21.5
7954,22.5
7955,24
7956,24.3
7957,24.2
7958,25.1
7959,25.1
7960,24.6
7961,23.4
7962,21
7963,18
7964,16.5
7965,15.5
7966,14.7
7967,14.1
7968,14.2
7969,13.3
7970,11.5
7971,10.5
7972,10.5
7973,10.7
7974,14.9
7975,17.1
7976,19.7
7977,21.7
7978,22.5
7979,23.5
7980,24.7
7981,24.2
7982,24.2
7983,24
7984,23.7
7985,22.7
7986,20.2
7987,17
7988,15.8
7989,14.5
7990,13.8
7991,13.5
7992,12.7
7993,12.8
7994,12.9
7995,11.7
7996,12.2
7997,13.9
7998,14.8
7999,14.9
8000,15.2
8001,15.7
8002,16.1
8003,16.5
8004,17.2
8005,17.2
8006,17.4
8007,18.2
8008,19.1
8009,18.7
8010,17.8
8011,16.9
8012,16.5
8013,14.7
8014,14
8015,12.4
8016,11.3
8017,10.8
8018,9.9
8019,9.7
8020,9.3
8021,9.4
8022,11.9
8023,15.5
8024,16.9
8025,18.3
8026,19.7
8027,20.4
8028,20.6
8029,20.9
8030,21.6
8031,21.3
8032,20.5
8033,19.8
8034,19
8035,16.3
8036,14.5
8037,14.4
8038,13.2
8039,12.4
8040,11.9
8041,11
8042,10.2
8043,10.4
8044,9.2
8045,10.1
8046,12.5
8047,15
8048,16.8
8049,17.8
8050,19
8051,19.3
8052,20.7
8053,22.4
8054,22
8055,21.6
8056,21.7
8057,20.8
8058,16.8
8059,15.8
8060,14
8061,13
8062,11.7
8063,12
8064,10.9
8065,9.6
8066,10.5
8067,10.7
8068,11.4
8069,11.2
8070,13.6
8071,15.7
8072,18.4
8073,20.5
8074,21.3
8075,22.3
8076,22.4
8077,22.3
8078,21.9
8079,21.9
8080,21.2
8081,20.7
8082,20.3
8083,16.8
8084,15.5
8085,15.3
8086,12.1
8087,11.9
8088,11.3
8089,10.5
8090,10.1
8091,10.7
8092,10.8
8093,11.6
8094,12.6
8095,13.2
8096,13.4
8097,13.9
8098,15
8099,15.2
8100,16
8101,16.7
8102,16.3
8103,16.4
8104,17
8105,15.8
8106,12.7
8107,12.5
8108,10.7
8109,9.1
8110,7.7
8111,8.2
8112,8.1
8113,8.3
8114,6.3
8115,4.9
8116,4.7
8117,4.9
8118,7.4
8119,10.1
8120,12.5
8121,13.7
8122,14.2
8123,14.6
8124,15.2
8125,16.1
8126,16.9
8127,16.5
8128,14.5
8129,14.9
8130,14
8131,12.5
8132,11
8133,8.7
8134,7.6
8135,7.8
8136,7.8
8137,7.6
8138,8.2
8139,8.1
8140,7.5
8141,7.9
8142,8.7
8143,10.2
8144,11.8
8145,13.5
8146,14.5
8147,15
8148,15.5
8149,16.3
8150,15.6
8151,14.6
8152,14.4
8153,14.8
8154,14.6
8155,14.4
8156,14.7
8157,14.8
8158,14.1
8159,13.1
8160,12.9
8161,12.5
8162,12.3
8163,11.8
8164
8165
8166,12.7
8167,12.7
8168,13.7
8169,15.4
8170,15.1
8171,13.9
8172,13.8
8173,14.5
8174,15.2
8175,15.2
8176,15.5
8177,14.3
8178,11.6
8179,9.6
8180,8.4
8181,9.6
8182,9
8183,7
8184,5.9
8185,6.1
8186,3.6
8187,3.5
8188,2.7
8189,4.2
8190,6.6
8191,1
8192,12.5
8193,13.7
8194,14.2
8195,14.8
8196,15.5
8197,15.4
8198,15.4
8199,15.1
8200,12.4
8201,12.5
8202,12.4
8203,12
8204,11.7
8205,10.9
8206,10.2
8207,11
8208,10.2
8209,1
8210,10.6
8211,10.2
8212,10.4
8213,10.4
8214,11.3
8215,12.7
8216,14.5
8217,16.5
8218,15.6
8219,16.1
8220,17
8221,18.6
8222,18.7
8223,18.4
8224,17.3
8225,16.4
8226,13.8
8227,12.6
8228,11.6
8229,10.6
8230,10.2
8231,9.6
8232,9.3
8233,9.8
8234,11.4
8235,11.4
8236,11.2
8237,11.3
8238,11.8
8239,12.4
8240,12.8
8241,13.9
8242,16.1
8243,15
8244,15.8
8245,16.6
8246,16.6
8247,15.1
8248,14.9
8249,14.8
8250,14.8
8251,14.6
8252,14.5
8253,14.5
8254,14.5
8255,14.6
8256,14.7
8257,14.6
8258,14.7
8259,14.7
8260,14.5
8261,14.3
8262,14.1
8263,14.2
8264,14.3
8265,14.4
8266,15.2
8267,16
8268,17
8269,17.4
8270,19.5
8271,19.4
8272,19.6
8273,18.8
8274,16.5
8275,14.7
8276,13.3
8277,11.6
8278,11
8279,12.3
8280,10.7
8281,12.2
8282,10.2
8283,1
8284,12.3
8285,13.1
8286,13.6
8287,14.7
8288,16.5
8289,17.9
8290,17.6
8291,18
8292,18.6
8293,18
8294,16.7
8295,13.8
8296,13.7
8297,13.4
8298,13.3
8299,13.5
8300,13.8
8301,14
8302,13.8
8303,13.7
8304,13.8
8305,13.9
8306,13.3
8307,13
8308,12.4
8309,12.6
8310,13
8311,13.1
8312,13.2
8313,13.2
8314,13.6
8315,13.8
8316,14
8317,15.5
8318,14.7
8319,14.6
8320,14.4
8321,14
8322,13.9
8323,13.2
8324,12.5
8325,11.9
8326,11.5
8327,11.3
8328,11.8
8329,11.1
8330,11
8331,11.2
8332,11.6
8333
8334
8335,10.6
8336,11.1
8337,11.9
8338
8339
8340,13.8
8341,14.1
8342,14
8343,14.1
8344,13.3
8345,11.8
8346,10.7
8347,9.3
8348,9.3
8349,9.1
8350,8.3
8351,7.9
8352,7.6
8353,7.3
8354,6.9
8355,6.6
8356,6
8357,5.6
8358,6.2
8359,7.2
8360,8.8
8361,9.7
8362,10.6
8363,11.3
8364,11.7
8365,12.4
8366,12.9
8367,12.5
8368,11.8
8369,9.7
8370,8.3
8371,6.3
8372,6
8373,5.2
8374,5.5
8375,2.5
8376,1.3
8377,1.3
8378,1.9
8379,2.4
8380,3.1
8381,3.6
8382,5
8383,6.6
8384,6.5
8385,6.4
8386,6.9
8387,7.3
8388,7.8
8389,8.5
8390,8.8
8391,9.2
8392,9.3
8393,9.9
8394,9
8395,8.8
8396,8.2
8397,7.8
8398,7.9
8399,7.9
8400,7.4
8401,7.2
8402,7.2
8403,7.2
8404,7.3
8405,7.1
8406,7
8407,7.3
8408,7.8
8409,8.2
8410,7.7
8411,8.4
8412,9.4
8413,1
8414,10.1
8415,9.7
8416,9.2
8417,7.9
8418,7.1
8419,7
8420,7.1
8421,6.7
8422,6.2
8423,6
8424,6
8425,6.1
8426,6.3
8427,6
8428,6.1
8429,6.2
8430,6.4
8431,6.6
8432,7.2
8433,7.8
8434,8.5
8435,8.6
8436,8.2
8437,8.5
8438,8.4
8439,8.7
8440,8.5
8441,6.7
8442,6.8
8443,6
8444,6.3
8445,6.1
8446,6.1
8447,5
8448,4.4
8449,3.6
8450,3.4
8451,2.9
8452,2.5
8453,2.9
8454,3.2
8455,4.3
8456,5.7
8457,8.3
8458,7.2
8459,7.9
8460,8.3
8461,8.3
8462,8
8463,8.3
8464,5.5
8465,4.9
8466,3.5
8467,2.8
8468,0.7
8469,0.9
8470,-1.1
8471,-1.3
8472,-1.6
8473,-1.9
8474,-2
8475,-2
8476,-2.4
8477,-2
8478,-1.1
8479,0.6
8480,3.8
8481,6.1
8482,6.1
8483,6.8
8484,7.6
8485,5.8
8486,5.2
8487,5.3
8488,5.1
8489,2.9
8490,3.2
8491,1.6
8492,1.8
8493,0.9
8494,-1.1
8495,-1.1
8496,-1.6
8497,-2.3
8498,-2.5
8499,-3.5
8500,-3.3
8501,-3.6
8502,-2.4
8503,0.3
8504,4.3
8505,6.3
8506,7.8
8507,7.3
8508,8.1
8509,9.1
8510,8.9
8511,8.4
8512,7.5
8513,5.5
8514,4.1
8515,3.5
8516,1.4
8517,0.7
8518,0.5
8519,0.3
8520,0.2
8521,0.1
8522,0.6
8523,1.1
8524,1.6
8525,1.7
8526,2.4
8527,4
8528,5.1
8529,6.6
8530,6.9
8531,7.1
8532,7.6
8533,7.6
8534,7.9
8535,7.5
8536,6.6
8537,6.4
8538,5.3
8539,4.6
8540,3
8541,1.9
8542,2.2
8543,1
8544,0.6
8545,0.6
8546,0.3
8547,0.4
8548,0.1
8549,0.4
8550,0.3
8551,2.2
8552,2.7
8553,4.2
8554,6.4
8555,7.5
8556,8.3
8557,8
8558,6.8
8559,7.3
8560,6.3
8561,3.7
8562,2.9
8563,1
8564,0.3
8565
8566,0.8
8567,-1.8
8568,-0.2
8569,0.1
8570,1.1
8571,1.1
8572,-0.6
8573
8574,0.7
8575,2.7
8576,4.8
8577,6.1
8578,7.1
8579,7.1
8580,8.2
8581,7.5
8582,7
8583,6.9
8584,6.5
8585,4.9
8586,4.2
8587,3.3
8588,1.3
8589,1
8590,0.5
8591,2
8592,1.8
8593,1.2
8594,-0.6
8595,-1.3
8596,-2
8597,-2.4
8598,-1.2
8599,0.2
8600,2.4
8601,5.1
8602,6.2
8603,6.3
8604,5.3
8605,6.5
8606,7
8607,7.3
8608,4.9
8609,4.9
8610,4
8611,3.3
8612,3
8613,2.6
8614,0.8
8615,0.3
8616,-2.3
8617,-1.2
8618,-1.2
8619,-0.7
8620,-0.8
8621,-1
8622,-1.3
8623,0.2
8624,1.8
8625,4.7
8626,6.1
8627,6.5
8628,7.8
8629,7.6
8630,7.9
8631,8.1
8632,5.3
8633,3.7
8634,0.2
8635,-0.8
8636,-1.2
8637,-0.9
8638,-0.1
8639,0.3
8640,0.6
8641,2.7
8642,3.3
8643,3.6
8644,3.6
8645,3.9
8646,4.1
8647,5
8648,6
8649,7.4
8650,7.9
8651,8.9
8652,9.1
8653,9.5
8654,1
8655,1
8656,9.7
8657,9.3
8658,8.9
8659,8.9
8660,8.2
8661,7.9
8662,7.9
8663,7.7
8664,7.2
8665,7.3
8666,7.2
8667,5.9
8668,5.8
8669,6.5
8670,6.1
8671,7.3
8672,8
8673,8.6
8674,9.9
8675,11.4
8676,12.7
8677,12.3
8678,12.3
8679,12.2
8680,11.4
8681,10.2
8682,9.5
8683,9
8684,8.7
8685,8.5
8686,8.3
8687,8.4
8688,8
8689,7.7
8690,7.2
8691,6.8
8692,6.6
8693,6.3
8694,6.7
8695,7.5
8696,8.6
8697,9.4
8698,1
8699,10.5
8700,11.6
8701,11.8
8702,11.1
8703,10.7
8704,10.1
8705,9
8706,8.4
8707,8.1
8708,7.6
8709,7.5
8710,7.5
8711,7
8712,5.5
8713,4.8
8714,5.4
8715,5.9
8716,6.4
8717,6.9
8718,7.2
8719,7.7
8720,8.4
8721,8.8
8722,8.6
8723,8.8
8724,9.2
8725,9.6
8726,9.7
8727,9.9
8728,10.3
8729,9.6
8730,8.9
8731,8.5
8732,8.2
8733,7.6
8734,7.9
8735,8
8736,7.9
8737,7.7
8738,7.5
8739,7.4
8740,7.5
8741,7.4
8742,7.3
8743,7.8
8744,8.5
8745,9
8746,9.5
8747,9.9
8748,10.6
8749,10.9
8750,11.6
8751,10.9
8752,10.9
8753,10.5
8754,10.2
8755,10.2
8756,10.2
8757,10.2
8758,10.1
8759,10.2
8760,10.1
8761,1
